hlsl.structbuffer.rwbyte.frag
Shader version: 500
gl_FragCoord origin is upper left
0:? Sequence
0:5  Function Definition: @main(u1; ( temp 4-component vector of float)
0:11                  @data: direct index for structure (layout( row_major std430) buffer unsized 1-element array of uint)
0:11                    'sbuf' (layout( row_major std430) buffer block{layout( row_major std430) buffer unsized 1-element array of uint @data})
0:11                    Constant:
0:11                      0 (const uint)
0:11                  add ( temp int)
0:11                    'byteAddrTemp' ( temp int)
0:11                    Constant:
0:11                      2 (const int)
0:11            Constant:
0:11              1 (const int)
0:11        move second child to first child ( temp uint)
0:11          indirect index (layout( row_major std430) buffer uint)
0:11            @data: direct index for structure (layout( row_major std430) buffer unsized 1-element array of uint)
0:11              'sbuf' (layout( row_major std430) buffer block{layout( row_major std430) buffer unsized 1-element array of uint @data})
0:11              Constant:
0:11                0 (const uint)
0:11            add ( temp int)
0:11              'byteAddrTemp' ( temp int)
0:11              Constant:
0:11                2 (const int)
0:11          direct index ( temp uint)
0:?             Sequence
0:11              move second child to first child ( temp int)
0:11                'byteAddrTemp' ( temp int)
0:11                right-shift ( temp int)
0:11                  'pos' ( in uint)
0:11                  Constant:
0:11                    2 (const int)
0:?               Construct vec3 ( temp 3-component vector of uint)
0:11                indirect index ( temp uint)
0:11                  @data: direct index for structure (layout( row_major std430) buffer unsized 1-element array of uint)
0:11                    'sbuf' (layout( row_major std430) buffer block{layout( row_major std430) buffer unsized 1-element array of uint @data})
0:11                    Constant:
0:11                      0 (const uint)
0:11                  'byteAddrTemp' ( temp int)
0:11                indirect index ( temp uint)
0:11                  @data: direct index for structure (layout( row_major std430) buffer unsized 1-element array of uint)
0:11                    'sbuf' (layout( row_major std430) buffer block{layout( row_major std430) buffer unsized 1-element array of uint @data})
0:11                    Constant:
0:11                      0 (const uint)
0:11                  add ( temp int)
0:11                    'byteAddrTemp' ( temp int)
0:11                    Constant:
0:11                      1 (const int)
0:11                indirect index ( temp uint)
0:11                  @data: direct index for structure (layout( row_major std430) buffer unsized 1-element array of uint)
0:11                    'sbuf' (layout( row_major std430) buffer block{layout( row_major std430) buffer unsized 1-element array of uint @data})
0:11                    Constant:
0:11                      0 (const uint)
0:11                  add ( temp int)
0:11                    'byteAddrTemp' ( temp int)
0:11                    Constant:
0:11                      2 (const int)
0:11            Constant:
0:11              2 (const int)
0:?       Sequence
0:12        move second child to first child ( temp int)
0:12          'byteAddrTemp' ( temp int)
0:12          right-shift ( temp int)
0:12            'pos' ( in uint)
0:12            Constant:
0:12              2 (const int)
0:12        move second child to first child ( temp uint)
0:12          indirect index (layout( row_major std430) buffer uint)
0:12            @data: direct index for structure (layout( row_major std430) buffer unsized 1-element array of uint)
0:12              'sbuf' (layout( row_major std430) buffer block{layout( row_major std430) buffer unsized 1-element array of uint @data})
0:12              Constant:
0:12                0 (const uint)
0:12            'byteAddrTemp' ( temp int)
0:12          direct index ( temp uint)
0:?             Sequence
0:12              move second child to first child ( temp int)
0:12                'byteAddrTemp' ( temp int)
0:12                right-shift ( temp int)
0:12                  'pos' ( in uint)
0:12                  Constant:
0:12                    2 (const int)
0:?               Construct vec4 ( temp 4-component vector of uint)
0:12                indirect index ( temp uint)
0:12                  @data: direct index for structure (layout( row_major std430) buffer unsized 1-element array of uint)
0:12                    'sbuf' (layout( row_major std430) buffer block{layout( row_major std430) buffer unsized 1-element array of uint @data})
0:12                    Constant:
0:12                      0 (const uint)
0:12                  'byteAddrTemp' ( temp int)
0:12                indirect index ( temp uint)
0:12                  @data: direct index for structure (layout( row_major std430) buffer unsized 1-element array of uint)
0:12                    'sbuf' (layout( row_major std430) buffer block{layout( row_major std430) buffer unsized 1-element array of uint @data})
0:12                    Constant:
0:12                      0 (const uint)
0:12                  add ( temp int)
0:12                    'byteAddrTemp' ( temp int)
0:12                    Constant:
0:12                      1 (const int)
0:12                indirect index ( temp uint)
0:12                  @data: direct index for structure (layout( row_major std430) buffer unsized 1-element array of uint)
0:12                    'sbuf' (layout( row_major std430) buffer block{layout( row_major std430) buffer unsized 1-element array of uint @data})
0:12                    Constant:
0:12                      0 (const uint)
0:12                  add ( temp int)
0:12                    'byteAddrTemp' ( temp int)
0:12                    Constant:
0:12                      2 (const int)
0:12                indirect index ( temp uint)
0:12                  @data: direct index for structure (layout( row_major std430) buffer unsized 1-element array of uint)
0:12                    'sbuf' (layout( row_major std430) buffer block{layout( row_major std430) buffer unsized 1-element array of uint @data})
0:12                    Constant:
0:12                      0 (const uint)
0:12                  add ( temp int)
0:12                    'byteAddrTemp' ( temp int)
0:12                    Constant:
0:12                      3 (const int)
0:12            Constant:
0:12              0 (const int)
0:12        move second child to first child ( temp uint)
0:12          indirect index (layout( row_major std430) buffer uint)
0:12            @data: direct index for structure (layout( row_major std430) buffer unsized 1-element array of uint)
0:12              'sbuf' (layout( row_major std430) buffer block{layout( row_major std430) buffer unsized 1-element array of uint @data})
0:12              Constant:
0:12                0 (const uint)
0:12            add ( temp int)
0:12              'byteAddrTemp' ( temp int)
0:12              Constant:
0:12                1 (const int)
0:12          direct index ( temp uint)
0:?             Sequence
0:12              move second child to first child ( temp int)
0:12                'byteAddrTemp' ( temp int)
0:12                right-shift ( temp int)
0:12                  'pos' ( in uint)
0:12                  Constant:
0:12                    2 (const int)
0:?               Construct vec4 ( temp 4-component vector of uint)
0:12                indirect index ( temp uint)
0:12                  @data: direct index for structure (layout( row_major std430) buffer unsized 1-element array of uint)
0:12                    'sbuf' (layout( row_major std430) buffer block{layout( row_major std430) buffer unsized 1-element array of uint @data})
0:12                    Constant:
0:12                      0 (const uint)
0:12                  'byteAddrTemp' ( temp int)
0:12                indirect index ( temp uint)
0:12                  @data: direct index for structure (layout( row_major std430) buffer unsized 1-element array of uint)
0:12                    'sbuf' (layout( row_major std430) buffer block{layout( row_major std430) buffer unsized 1-element array of uint @data})
0:12                    Constant:
0:12                      0 (const uint)
0:12                  add ( temp int)
0:12                    'byteAddrTemp' ( temp int)
0:12                    Constant:
0:12                      1 (const int)
0:12                indirect index ( temp uint)
0:12                  @data: direct index for structure (layout( row_major std430) buffer unsized 1-element array of uint)
0:12                    'sbuf' (layout( row_major std430) buffer block{layout( row_major std430) buffer unsized 1-element array of uint @data})
0:12                    Constant:
0:12                      0 (const uint)
0:12                  add ( temp int)
0:12                    'byteAddrTemp' ( temp int)
0:12                    Constant:
0:12                      2 (const int)
0:12                indirect index ( temp uint)
0:12                  @data: direct index for structure (layout( row_major std430) buffer unsized 1-element array of uint)
0:12                    'sbuf' (layout( row_major std430) buffer block{layout( row_major std430) buffer unsized 1-element array of uint @data})
0:12                    Constant:
0:12                      0 (const uint)
0:12                  add ( temp int)
0:12                    'byteAddrTemp' ( temp int)
0:12                    Constant:
0:12                      3 (const int)
0:12            Constant:
0:12              1 (const int)
0:12        move second child to first child ( temp uint)
0:12          indirect index (layout( row_major std430) buffer uint)
0:12            @data: direct index for structure (layout( row_major std430) buffer unsized 1-element array of uint)
0:12              'sbuf' (layout( row_major std430) buffer block{layout( row_major std430) buffer unsized 1-element array of uint @data})
0:12              Constant:
0:12                0 (const uint)
0:12            add ( temp int)
0:12              'byteAddrTemp' ( temp int)
0:12              Constant:
0:12                2 (const int)
0:12          direct index ( temp uint)
0:?             Sequence
0:12              move second child to first child ( temp int)
0:12                'byteAddrTemp' ( temp int)
0:12                right-shift ( temp int)
0:12                  'pos' ( in uint)
0:12                  Constant:
0:12                    2 (const int)
0:?               Construct vec4 ( temp 4-component vector of uint)
0:12                indirect index ( temp uint)
0:12                  @data: direct index for structure (layout( row_major std430) buffer unsized 1-element array of uint)
0:12                    'sbuf' (layout( row_major std430) buffer block{layout( row_major std430) buffer unsized 1-element array of uint @data})
0:12                    Constant:
0:12                      0 (const uint)
0:12                  'byteAddrTemp' ( temp int)
0:12                indirect index ( temp uint)
0:12                  @data: direct index for structure (layout( row_major std430) buffer unsized 1-element array of uint)
0:12                    'sbuf' (layout( row_major std430) buffer block{layout( row_major std430) buffer unsized 1-element array of uint @data})
0:12                    Constant:
0:12                      0 (const uint)
0:12                  add ( temp int)
0:12                    'byteAddrTemp' ( temp int)
0:12                    Constant:
0:12                      1 (const int)
0:12                indirect index ( temp uint)
0:12                  @data: direct index for structure (layout( row_major std430) buffer unsized 1-element array of uint)
0:12                    'sbuf' (layout( row_major std430) buffer block{layout( row_major std430) buffer unsized 1-element array of uint @data})
0:12                    Constant:
0:12                      0 (const uint)
0:12                  add ( temp int)
0:12                    'byteAddrTemp' ( temp int)
0:12                    Constant:
0:12                      2 (const int)
0:12                indirect index ( temp uint)
0:12                  @data: direct index for structure (layout( row_major std430) buffer unsized 1-element array of uint)
0:12                    'sbuf' (layout( row_major std430) buffer block{layout( row_major std430) buffer unsized 1-element array of uint @data})
0:12                    Constant:
0:12                      0 (const uint)
0:12                  add ( temp int)
0:12                    'byteAddrTemp' ( temp int)
0:12                    Constant:
0:12                      3 (const int)
0:12            Constant:
0:12              2 (const int)
0:12        move second child to first child ( temp uint)
0:12          indirect index (layout( row_major std430) buffer uint)
0:12            @data: direct index for structure (layout( row_major std430) buffer unsized 1-element array of uint)
0:12              'sbuf' (layout( row_major std430) buffer block{layout( row_major std430) buffer unsized 1-element array of uint @data})
0:12              Constant:
0:12                0 (const uint)
0:12            add ( temp int)
0:12              'byteAddrTemp' ( temp int)
0:12              Constant:
0:12                3 (const int)
0:12          direct index ( temp uint)
0:?             Sequence
0:12              move second child to first child ( temp int)
0:12                'byteAddrTemp' ( temp int)
0:12                right-shift ( temp int)
0:12                  'pos' ( in uint)
0:12                  Constant:
0:12                    2 (const int)
0:?               Construct vec4 ( temp 4-component vector of uint)
0:12                indirect index ( temp uint)
0:12                  @data: direct index for structure (layout( row_major std430) buffer unsized 1-element array of uint)
0:12                    'sbuf' (layout( row_major std430) buffer block{layout( row_major std430) buffer unsized 1-element array of uint @data})
0:12                    Constant:
0:12                      0 (const uint)
0:12                  'byteAddrTemp' ( temp int)
0:12                indirect index ( temp uint)
0:12                  @data: direct index for structure (layout( row_major std430) buffer unsized 1-element array of uint)
0:12                    'sbuf' (layout( row_major std430) buffer block{layout( row_major std430) buffer unsized 1-element array of uint @data})
0:12                    Constant:
0:12                      0 (const uint)
0:12                  add ( temp int)
0:12                    'byteAddrTemp' ( temp int)
0:12                    Constant:
0:12                      1 (const int)
0:12                indirect index ( temp uint)
0:12                  @data: direct index for structure (layout( row_major std430) buffer unsized 1-element array of uint)
0:12                    'sbuf' (layout( row_major std430) buffer block{layout( row_major std430) buffer unsized 1-element array of uint @data})
0:12                    Constant:
0:12                      0 (const uint)
0:12                  add ( temp int)
0:12                    'byteAddrTemp' ( temp int)
0:12                    Constant:
0:12                      2 (const int)
0:12                indirect index ( temp uint)
0:12                  @data: direct index for structure (layout( row_major std430) buffer unsized 1-element array of uint)
0:12                    'sbuf' (layout( row_major std430) buffer block{layout( row_major std430) buffer unsized 1-element array of uint @data})
0:12                    Constant:
0:12                      0 (const uint)
0:12                  add ( temp int)
0:12                    'byteAddrTemp' ( temp int)
0:12                    Constant:
0:12                      3 (const int)
0:12            Constant:
0:12              3 (const int)
0:14      Branch: Return with expression
0:14        Construct vec4 ( temp 4-component vector of float)
0:14          Convert uint to float ( temp float)
0:14            indirect index (layout( row_major std430) buffer uint)
0:14              @data: direct index for structure (layout( row_major std430) buffer unsized 1-element array of uint)
0:14                'sbuf' (layout( row_major std430) buffer block{layout( row_major std430) buffer unsized 1-element array of uint @data})
0:14                Constant:
0:14                  0 (const uint)
0:14              right-shift ( temp int)
0:14                'pos' ( in uint)
0:14                Constant:
0:14                  2 (const int)
0:5  Function Definition: main( ( temp void)
0:5    Function Parameters: 
0:?     Sequence
0:5      move second child to first child ( temp uint)
0:?         'pos' ( temp uint)
0:?         'pos' (layout( location=0) flat in uint)
0:5      move second child to first child ( temp 4-component vector of float)
0:?         '@entryPointOutput' (layout( location=0) out 4-component vector of float)
0:5        Function Call: @main(u1; ( temp 4-component vector of float)
0:?           'pos' ( temp uint)
0:?   Linker Objects
0:?     'sbuf' (layout( row_major std430) buffer block{layout( row_major std430) buffer unsized 1-element array of uint @data})
0:?     '@entryPointOutput' (layout( location=0) out 4-component vector of float)
0:?     'pos' (layout( location=0) flat in uint)

// Module Version 10000
// Generated by (magic number): 8000b
// Id's are bound by 239

                              Capability Shader
            11_1:             ExtInstImport  "GLSL.std.450"
                              MemoryModel Logical GLSL450
                              EntryPoint Fragment 54_1  "main" 59_2 59_3
                              ExecutionMode 54_1 OriginUpperLeft
                              Source HLSL 500
                              Name 54_1  "main"
                              Name 54_2  "@main(u1;"
                              Name 55_1  "pos"
                              Name 59_6  "size"
                              Name 30_1  "sbuf"
                              MemberName 30_1(sbuf) 0  "@data"
                              Name 59_1  "sbuf"
                              Name 59_7  "byteAddrTemp"
                              Name 59_8  "byteAddrTemp"
                              Name 59_9  "byteAddrTemp"
                              Name 59_10  "byteAddrTemp"
                              Name 59_11  "byteAddrTemp"
                              Name 59_12  "byteAddrTemp"
                              Name 59_13  "byteAddrTemp"
                              Name 59_4  "pos"
                              Name 59_2  "pos"
                              Name 59_3  "@entryPointOutput"
                              Name 59_5  "param"
                              Decorate 29_1 ArrayStride 4
                              Decorate 30_1(sbuf) BufferBlock
                              MemberDecorate 30_1(sbuf) 0 Offset 0
                              Decorate 59_1(sbuf) Binding 0
                              Decorate 59_1(sbuf) DescriptorSet 0
                              Decorate 59_2(pos) Flat
                              Decorate 59_2(pos) Location 0
                              Decorate 59_3(@entryPointOutput) Location 0
            19_1:             TypeVoid
            33_1:             TypeFunction 19_1
            21_1:             TypeInt 32 0
            32_1:             TypePointer Function 21_1(int)
            22_1:             TypeFloat 32
            23_1:             TypeVector 22_1(float) 4
            33_2:             TypeFunction 23_1(fvec4) 32_1(ptr)
            29_1:             TypeRuntimeArray 21_1(int)
      30_1(sbuf):             TypeStruct 29_1
            32_2:             TypePointer Uniform 30_1(sbuf)
      59_1(sbuf):   32_2(ptr) Variable Uniform
            21_2:             TypeInt 32 1
            32_3:             TypePointer Function 21_2(int)
            43_1:   21_2(int) Constant 2
            43_2:   21_2(int) Constant 0
            32_4:             TypePointer Uniform 21_1(int)
            43_3:   21_2(int) Constant 1
            23_2:             TypeVector 21_1(int) 2
         uint(0):   21_1(int) Constant 0
         uint(1):   21_1(int) Constant 1
            23_3:             TypeVector 21_1(int) 3
         uint(2):   21_1(int) Constant 2
            43_4:   21_2(int) Constant 3
            23_4:             TypeVector 21_1(int) 4
         uint(3):   21_1(int) Constant 3
            32_5:             TypePointer Input 21_1(int)
       59_2(pos):   32_5(ptr) Variable Input
            32_6:             TypePointer Output 23_1(fvec4)
59_3(@entryPointOutput):   32_6(ptr) Variable Output
      54_1(main):        19_1 Function None 33_1
           248_1:             Label
       59_4(pos):   32_1(ptr) Variable Function
     59_5(param):   32_1(ptr) Variable Function
            61_1:   21_1(int) Load 59_2(pos)
                              Store 59_4(pos) 61_1
            61_2:   21_1(int) Load 59_4(pos)
                              Store 59_5(param) 61_2
            57_1: 23_1(fvec4) FunctionCall 54_2(@main(u1;) 59_5(param)
                              Store 59_3(@entryPointOutput) 57_1
                              Return
                              FunctionEnd
 54_2(@main(u1;): 23_1(fvec4) Function None 33_2
       55_1(pos):   32_1(ptr) FunctionParameter
           248_2:             Label
      59_6(size):   32_1(ptr) Variable Function
59_7(byteAddrTemp):   32_3(ptr) Variable Function
59_8(byteAddrTemp):   32_3(ptr) Variable Function
59_9(byteAddrTemp):   32_3(ptr) Variable Function
59_10(byteAddrTemp):   32_3(ptr) Variable Function
59_11(byteAddrTemp):   32_3(ptr) Variable Function
59_12(byteAddrTemp):   32_3(ptr) Variable Function
59_13(byteAddrTemp):   32_3(ptr) Variable Function
            68_1:   21_1(int) ArrayLength 59_1(sbuf) 0
                              Store 59_6(size) 68_1
            61_3:   21_1(int) Load 55_1(pos)
           194_1:   21_2(int) ShiftRightLogical 61_3 43_1
                              Store 59_7(byteAddrTemp) 194_1
            61_4:   21_2(int) Load 59_7(byteAddrTemp)
            61_5:   21_1(int) Load 55_1(pos)
           194_2:   21_2(int) ShiftRightLogical 61_5 43_1
            65_1:   32_4(ptr) AccessChain 59_1(sbuf) 43_2 194_2
            61_6:   21_1(int) Load 65_1
            65_2:   32_4(ptr) AccessChain 59_1(sbuf) 43_2 61_4
                              Store 65_2 61_6
            61_7:   21_1(int) Load 55_1(pos)
           194_3:   21_2(int) ShiftRightLogical 61_7 43_1
                              Store 59_8(byteAddrTemp) 194_3
            61_8:   21_2(int) Load 59_8(byteAddrTemp)
            61_9:   21_1(int) Load 55_1(pos)
           194_4:   21_2(int) ShiftRightLogical 61_9 43_1
                              Store 59_9(byteAddrTemp) 194_4
           61_10:   21_2(int) Load 59_9(byteAddrTemp)
            65_3:   32_4(ptr) AccessChain 59_1(sbuf) 43_2 61_10
           61_11:   21_1(int) Load 65_3
           61_12:   21_2(int) Load 59_9(byteAddrTemp)
           128_1:   21_2(int) IAdd 61_12 43_3
            65_4:   32_4(ptr) AccessChain 59_1(sbuf) 43_2 128_1
           61_13:   21_1(int) Load 65_4
            80_1: 23_2(ivec2) CompositeConstruct 61_11 61_13
            81_1:   21_1(int) CompositeExtract 80_1 0
            65_5:   32_4(ptr) AccessChain 59_1(sbuf) 43_2 61_8
                              Store 65_5 81_1
           61_14:   21_2(int) Load 59_8(byteAddrTemp)
           128_2:   21_2(int) IAdd 61_14 43_3
           61_15:   21_1(int) Load 55_1(pos)
           194_5:   21_2(int) ShiftRightLogical 61_15 43_1
                              Store 59_9(byteAddrTemp) 194_5
           61_16:   21_2(int) Load 59_9(byteAddrTemp)
            65_6:   32_4(ptr) AccessChain 59_1(sbuf) 43_2 61_16
           61_17:   21_1(int) Load 65_6
           61_18:   21_2(int) Load 59_9(byteAddrTemp)
           128_3:   21_2(int) IAdd 61_18 43_3
            65_7:   32_4(ptr) AccessChain 59_1(sbuf) 43_2 128_3
           61_19:   21_1(int) Load 65_7
            80_2: 23_2(ivec2) CompositeConstruct 61_17 61_19
            81_2:   21_1(int) CompositeExtract 80_2 1
            65_8:   32_4(ptr) AccessChain 59_1(sbuf) 43_2 128_2
                              Store 65_8 81_2
           61_20:   21_1(int) Load 55_1(pos)
           194_6:   21_2(int) ShiftRightLogical 61_20 43_1
                              Store 59_10(byteAddrTemp) 194_6
           61_21:   21_2(int) Load 59_10(byteAddrTemp)
           61_22:   21_1(int) Load 55_1(pos)
           194_7:   21_2(int) ShiftRightLogical 61_22 43_1
                              Store 59_11(byteAddrTemp) 194_7
           61_23:   21_2(int) Load 59_11(byteAddrTemp)
            65_9:   32_4(ptr) AccessChain 59_1(sbuf) 43_2 61_23
           61_24:   21_1(int) Load 65_9
           61_25:   21_2(int) Load 59_11(byteAddrTemp)
           128_4:   21_2(int) IAdd 61_25 43_3
           65_10:   32_4(ptr) AccessChain 59_1(sbuf) 43_2 128_4
           61_26:   21_1(int) Load 65_10
           61_27:   21_2(int) Load 59_11(byteAddrTemp)
           128_5:   21_2(int) IAdd 61_27 43_1
           65_11:   32_4(ptr) AccessChain 59_1(sbuf) 43_2 128_5
           61_28:   21_1(int) Load 65_11
            80_3: 23_3(ivec3) CompositeConstruct 61_24 61_26 61_28
            81_3:   21_1(int) CompositeExtract 80_3 0
           65_12:   32_4(ptr) AccessChain 59_1(sbuf) 43_2 61_21
                              Store 65_12 81_3
           61_29:   21_2(int) Load 59_10(byteAddrTemp)
           128_6:   21_2(int) IAdd 61_29 43_3
           61_30:   21_1(int) Load 55_1(pos)
           194_8:   21_2(int) ShiftRightLogical 61_30 43_1
                              Store 59_11(byteAddrTemp) 194_8
           61_31:   21_2(int) Load 59_11(byteAddrTemp)
           65_13:   32_4(ptr) AccessChain 59_1(sbuf) 43_2 61_31
           61_32:   21_1(int) Load 65_13
           61_33:   21_2(int) Load 59_11(byteAddrTemp)
           128_7:   21_2(int) IAdd 61_33 43_3
           65_14:   32_4(ptr) AccessChain 59_1(sbuf) 43_2 128_7
           61_34:   21_1(int) Load 65_14
           61_35:   21_2(int) Load 59_11(byteAddrTemp)
           128_8:   21_2(int) IAdd 61_35 43_1
           65_15:   32_4(ptr) AccessChain 59_1(sbuf) 43_2 128_8
           61_36:   21_1(int) Load 65_15
            80_4: 23_3(ivec3) CompositeConstruct 61_32 61_34 61_36
            81_4:   21_1(int) CompositeExtract 80_4 1
           65_16:   32_4(ptr) AccessChain 59_1(sbuf) 43_2 128_6
                              Store 65_16 81_4
           61_37:   21_2(int) Load 59_10(byteAddrTemp)
           128_9:   21_2(int) IAdd 61_37 43_1
           61_38:   21_1(int) Load 55_1(pos)
           194_9:   21_2(int) ShiftRightLogical 61_38 43_1
                              Store 59_11(byteAddrTemp) 194_9
           61_39:   21_2(int) Load 59_11(byteAddrTemp)
           65_17:   32_4(ptr) AccessChain 59_1(sbuf) 43_2 61_39
           61_40:   21_1(int) Load 65_17
           61_41:   21_2(int) Load 59_11(byteAddrTemp)
          128_10:   21_2(int) IAdd 61_41 43_3
           65_18:   32_4(ptr) AccessChain 59_1(sbuf) 43_2 128_10
           61_42:   21_1(int) Load 65_18
           61_43:   21_2(int) Load 59_11(byteAddrTemp)
          128_11:   21_2(int) IAdd 61_43 43_1
           65_19:   32_4(ptr) AccessChain 59_1(sbuf) 43_2 128_11
           61_44:   21_1(int) Load 65_19
            80_5: 23_3(ivec3) CompositeConstruct 61_40 61_42 61_44
            81_5:   21_1(int) CompositeExtract 80_5 2
           65_20:   32_4(ptr) AccessChain 59_1(sbuf) 43_2 128_9
                              Store 65_20 81_5
           61_45:   21_1(int) Load 55_1(pos)
          194_10:   21_2(int) ShiftRightLogical 61_45 43_1
                              Store 59_12(byteAddrTemp) 194_10
           61_46:   21_2(int) Load 59_12(byteAddrTemp)
           61_47:   21_1(int) Load 55_1(pos)
          194_11:   21_2(int) ShiftRightLogical 61_47 43_1
                              Store 59_13(byteAddrTemp) 194_11
           61_48:   21_2(int) Load 59_13(byteAddrTemp)
           65_21:   32_4(ptr) AccessChain 59_1(sbuf) 43_2 61_48
           61_49:   21_1(int) Load 65_21
           61_50:   21_2(int) Load 59_13(byteAddrTemp)
          128_12:   21_2(int) IAdd 61_50 43_3
           65_22:   32_4(ptr) AccessChain 59_1(sbuf) 43_2 128_12
           61_51:   21_1(int) Load 65_22
           61_52:   21_2(int) Load 59_13(byteAddrTemp)
          128_13:   21_2(int) IAdd 61_52 43_1
           65_23:   32_4(ptr) AccessChain 59_1(sbuf) 43_2 128_13
           61_53:   21_1(int) Load 65_23
           61_54:   21_2(int) Load 59_13(byteAddrTemp)
          128_14:   21_2(int) IAdd 61_54 43_4
           65_24:   32_4(ptr) AccessChain 59_1(sbuf) 43_2 128_14
           61_55:   21_1(int) Load 65_24
            80_6: 23_4(ivec4) CompositeConstruct 61_49 61_51 61_53 61_55
            81_6:   21_1(int) CompositeExtract 80_6 0
           65_25:   32_4(ptr) AccessChain 59_1(sbuf) 43_2 61_46
                              Store 65_25 81_6
           61_56:   21_2(int) Load 59_12(byteAddrTemp)
          128_15:   21_2(int) IAdd 61_56 43_3
           61_57:   21_1(int) Load 55_1(pos)
          194_12:   21_2(int) ShiftRightLogical 61_57 43_1
                              Store 59_13(byteAddrTemp) 194_12
           61_58:   21_2(int) Load 59_13(byteAddrTemp)
           65_26:   32_4(ptr) AccessChain 59_1(sbuf) 43_2 61_58
           61_59:   21_1(int) Load 65_26
           61_60:   21_2(int) Load 59_13(byteAddrTemp)
          128_16:   21_2(int) IAdd 61_60 43_3
           65_27:   32_4(ptr) AccessChain 59_1(sbuf) 43_2 128_16
           61_61:   21_1(int) Load 65_27
           61_62:   21_2(int) Load 59_13(byteAddrTemp)
          128_17:   21_2(int) IAdd 61_62 43_1
           65_28:   32_4(ptr) AccessChain 59_1(sbuf) 43_2 128_17
           61_63:   21_1(int) Load 65_28
           61_64:   21_2(int) Load 59_13(byteAddrTemp)
          128_18:   21_2(int) IAdd 61_64 43_4
           65_29:   32_4(ptr) AccessChain 59_1(sbuf) 43_2 128_18
           61_65:   21_1(int) Load 65_29
            80_7: 23_4(ivec4) CompositeConstruct 61_59 61_61 61_63 61_65
            81_7:   21_1(int) CompositeExtract 80_7 1
           65_30:   32_4(ptr) AccessChain 59_1(sbuf) 43_2 128_15
                              Store 65_30 81_7
           61_66:   21_2(int) Load 59_12(byteAddrTemp)
          128_19:   21_2(int) IAdd 61_66 43_1
           61_67:   21_1(int) Load 55_1(pos)
          194_13:   21_2(int) ShiftRightLogical 61_67 43_1
                              Store 59_13(byteAddrTemp) 194_13
           61_68:   21_2(int) Load 59_13(byteAddrTemp)
           65_31:   32_4(ptr) AccessChain 59_1(sbuf) 43_2 61_68
           61_69:   21_1(int) Load 65_31
           61_70:   21_2(int) Load 59_13(byteAddrTemp)
          128_20:   21_2(int) IAdd 61_70 43_3
           65_32:   32_4(ptr) AccessChain 59_1(sbuf) 43_2 128_20
           61_71:   21_1(int) Load 65_32
           61_72:   21_2(int) Load 59_13(byteAddrTemp)
          128_21:   21_2(int) IAdd 61_72 43_1
           65_33:   32_4(ptr) AccessChain 59_1(sbuf) 43_2 128_21
           61_73:   21_1(int) Load 65_33
           61_74:   21_2(int) Load 59_13(byteAddrTemp)
          128_22:   21_2(int) IAdd 61_74 43_4
           65_34:   32_4(ptr) AccessChain 59_1(sbuf) 43_2 128_22
           61_75:   21_1(int) Load 65_34
            80_8: 23_4(ivec4) CompositeConstruct 61_69 61_71 61_73 61_75
            81_8:   21_1(int) CompositeExtract 80_8 2
           65_35:   32_4(ptr) AccessChain 59_1(sbuf) 43_2 128_19
                              Store 65_35 81_8
           61_76:   21_2(int) Load 59_12(byteAddrTemp)
          128_23:   21_2(int) IAdd 61_76 43_4
           61_77:   21_1(int) Load 55_1(pos)
          194_14:   21_2(int) ShiftRightLogical 61_77 43_1
                              Store 59_13(byteAddrTemp) 194_14
           61_78:   21_2(int) Load 59_13(byteAddrTemp)
           65_36:   32_4(ptr) AccessChain 59_1(sbuf) 43_2 61_78
           61_79:   21_1(int) Load 65_36
           61_80:   21_2(int) Load 59_13(byteAddrTemp)
          128_24:   21_2(int) IAdd 61_80 43_3
           65_37:   32_4(ptr) AccessChain 59_1(sbuf) 43_2 128_24
           61_81:   21_1(int) Load 65_37
           61_82:   21_2(int) Load 59_13(byteAddrTemp)
          128_25:   21_2(int) IAdd 61_82 43_1
           65_38:   32_4(ptr) AccessChain 59_1(sbuf) 43_2 128_25
           61_83:   21_1(int) Load 65_38
           61_84:   21_2(int) Load 59_13(byteAddrTemp)
          128_26:   21_2(int) IAdd 61_84 43_4
           65_39:   32_4(ptr) AccessChain 59_1(sbuf) 43_2 128_26
           61_85:   21_1(int) Load 65_39
            80_9: 23_4(ivec4) CompositeConstruct 61_79 61_81 61_83 61_85
            81_9:   21_1(int) CompositeExtract 80_9 3
           65_40:   32_4(ptr) AccessChain 59_1(sbuf) 43_2 128_23
                              Store 65_40 81_9
           61_86:   21_1(int) Load 55_1(pos)
          194_15:   21_2(int) ShiftRightLogical 61_86 43_1
           65_41:   32_4(ptr) AccessChain 59_1(sbuf) 43_2 194_15
           61_87:   21_1(int) Load 65_41
           112_1: 22_1(float) ConvertUToF 61_87
           80_10: 23_1(fvec4) CompositeConstruct 112_1 112_1 112_1 112_1
                              ReturnValue 80_10
                              FunctionEnd
