spv.loops.frag
// Module Version 10000
// Generated by (magic number): 8000b
// Id's are bound by 725

                              Capability Shader
            11_1:             ExtInstImport  "GLSL.std.450"
                              MemoryModel Logical GLSL450
                              EntryPoint Fragment 54_1  "main" 59_1 59_2 59_3 59_4 59_5 59_6 59_7 59_8 59_9 59_10 59_11 59_12 59_13 59_14 59_15 59_16 59_17 59_18 59_19 59_20 59_21 59_22 59_23 59_24 59_25 59_26 59_27 59_28 59_29 59_30 59_31
                              ExecutionMode 54_1 OriginUpperLeft
                              Source GLSL 140
                              Name 54_1  "main"
                              Name 59_32  "color"
                              Name 59_1  "BaseColor"
                              Name 59_2  "d"
                              Name 59_3  "bigColor"
                              Name 59_4  "bigColor1_1"
                              Name 59_5  "d2"
                              Name 59_6  "d3"
                              Name 59_7  "bigColor1_2"
                              Name 59_8  "bigColor1_3"
                              Name 59_9  "d4"
                              Name 59_33  "i"
                              Name 59_10  "Count"
                              Name 59_11  "bigColor2"
                              Name 59_12  "bigColor3"
                              Name 59_34  "i"
                              Name 59_35  "i"
                              Name 59_36  "i"
                              Name 59_37  "i"
                              Name 59_38  "i"
                              Name 59_13  "bigColor4"
                              Name 59_14  "bigColor5"
                              Name 59_15  "d5"
                              Name 59_16  "d6"
                              Name 59_17  "bigColor6"
                              Name 59_18  "d7"
                              Name 59_19  "bigColor7"
                              Name 59_20  "d8"
                              Name 59_21  "d9"
                              Name 59_22  "d10"
                              Name 59_23  "d11"
                              Name 59_24  "d12"
                              Name 59_25  "bigColor8"
                              Name 59_26  "gl_FragColor"
                              Name 59_27  "d14"
                              Name 59_28  "d15"
                              Name 59_29  "d16"
                              Name 59_30  "d18"
                              Name 59_31  "d17"
         248_121:                 Label
          61_109: 23_1(fvec4)     Load 59_17(bigColor6)
          61_110: 23_1(fvec4)     Load 59_32(color)
          129_29: 23_1(fvec4)     FAdd 61_110 61_109
                                  Store 59_32(color) 129_29
          61_111: 22_1(float)     Load 59_18(d7)
          184_27:  20_1(bool)     FOrdLessThan 61_111 43_4
                                  SelectionMerge 248_123 None
                                  BranchConditional 184_27 248_122 248_123
         248_122:                   Label
                                    Branch 248_125
         248_123:                 Label
                                  Branch 248_124
         248_124:                 Label
                                  Branch 248_119
         248_125:               Label
                                Branch 248_132
         248_126:               Label
                                Branch 248_127
         248_127:               Label
                                LoopMerge 248_131 248_130 None
                                Branch 248_128
         248_128:               Label
           65_50:   32_3(ptr)   AccessChain 59_32(color) uint(2)
          61_112: 22_1(float)   Load 65_50
          61_113: 22_1(float)   Load 59_16(d6)
          184_28:  20_1(bool)   FOrdLessThan 61_112 61_113
                                BranchConditional 184_28 248_129 248_131
         248_129:                 Label
           65_51:   32_4(ptr)     AccessChain 59_17(bigColor6) uint(2)
          61_114: 22_1(float)     Load 65_51
           65_52:   32_3(ptr)     AccessChain 59_32(color) uint(2)
          61_115: 22_1(float)     Load 65_52
          129_30: 22_1(float)     FAdd 61_115 61_114
           65_53:   32_3(ptr)     AccessChain 59_32(color) uint(2)
                                  Store 65_53 129_30
                                  Branch 248_130
         248_130:                 Label
                                  Branch 248_127
         248_131:               Label
                                Branch 248_132
         248_132:             Label
                              Branch 248_133
         248_133:             Label
                              LoopMerge 248_140 248_139 None
                              Branch 248_134
         248_134:             Label
          61_116: 22_1(float) Load 59_18(d7)
          184_29:  20_1(bool) FOrdLessThan 61_116 43_11
                              SelectionMerge 248_136 None
                              BranchConditional 184_29 248_135 248_136
         248_135:               Label
                                Branch 248_140
         248_136:             Label
          61_117: 23_1(fvec4) Load 59_19(bigColor7)
          61_118: 23_1(fvec4) Load 59_32(color)
          129_31: 23_1(fvec4) FAdd 61_118 61_117
                              Store 59_32(color) 129_31
          61_119: 22_1(float) Load 59_18(d7)
          184_30:  20_1(bool) FOrdLessThan 61_119 43_4
                              SelectionMerge 248_138 None
                              BranchConditional 184_30 248_137 248_138
         248_137:               Label
           65_54:   32_3(ptr)   AccessChain 59_32(color) uint(2)
          61_120: 22_1(float)   Load 65_54
          129_32: 22_1(float)   FAdd 61_120 43_4
                                Store 65_54 129_32
                                Branch 248_140
         248_138:             Label
          61_121: 23_1(fvec4) Load 59_1(BaseColor)
          61_122: 23_1(fvec4) Load 59_32(color)
          129_33: 23_1(fvec4) FAdd 61_122 61_121
                              Store 59_32(color) 129_33
                              Branch 248_139
         248_139:             Label
                              BranchConditional 41_1 248_133 248_140
         248_140:             Label
                              Branch 248_141
         248_141:             Label
                              LoopMerge 248_151 248_150 None
                              Branch 248_142
         248_142:             Label
          61_123: 22_1(float) Load 59_20(d8)
          184_31:  20_1(bool) FOrdLessThan 61_123 43_11
                              SelectionMerge 248_144 None
                              BranchConditional 184_31 248_143 248_144
         248_143:               Label
                                Branch 248_151
         248_144:             Label
          61_124: 23_1(fvec4) Load 59_19(bigColor7)
          61_125: 23_1(fvec4) Load 59_32(color)
          129_34: 23_1(fvec4) FAdd 61_125 61_124
                              Store 59_32(color) 129_34
          61_126: 22_1(float) Load 59_20(d8)
          184_32:  20_1(bool) FOrdLessThan 61_126 43_4
                              SelectionMerge 248_149 None
                              BranchConditional 184_32 248_145 248_149
         248_145:               Label
           65_55:   32_3(ptr)   AccessChain 59_32(color) uint(2)
          61_127: 22_1(float)   Load 65_55
          129_35: 22_1(float)   FAdd 61_127 43_4
                                Store 65_55 129_35
          61_128: 22_1(float)   Load 59_20(d8)
          184_33:  20_1(bool)   FOrdLessThan 61_128 43_12
                                SelectionMerge 248_148 None
                                BranchConditional 184_33 248_146 248_147
         248_146:                 Label
           65_56:   32_3(ptr)     AccessChain 59_32(color) uint(1)
          61_129: 22_1(float)     Load 65_56
          129_36: 22_1(float)     FAdd 61_129 43_4
                                  Store 65_56 129_36
                                  Branch 248_148
         248_147:                 Label
           65_57:   32_3(ptr)     AccessChain 59_32(color) uint(0)
          61_130: 22_1(float)     Load 65_57
          129_37: 22_1(float)     FAdd 61_130 43_4
                                  Store 65_57 129_37
                                  Branch 248_148
         248_148:               Label
                                Branch 248_151
         248_149:             Label
          61_131: 23_1(fvec4) Load 59_1(BaseColor)
          61_132: 23_1(fvec4) Load 59_32(color)
          129_38: 23_1(fvec4) FAdd 61_132 61_131
                              Store 59_32(color) 129_38
                              Branch 248_150
         248_150:             Label
           65_58:   32_3(ptr) AccessChain 59_32(color) uint(2)
          61_133: 22_1(float) Load 65_58
          61_134: 22_1(float) Load 59_20(d8)
          184_34:  20_1(bool) FOrdLessThan 61_133 61_134
                              BranchConditional 184_34 248_141 248_151
         248_151:             Label
                              Branch 248_152
         248_152:             Label
                              LoopMerge 248_163 248_162 None
                              Branch 248_153
         248_153:             Label
           65_59:   32_3(ptr) AccessChain 59_32(color) uint(3)
          61_135: 22_1(float) Load 65_59
          61_136: 22_1(float) Load 59_21(d9)
          184_35:  20_1(bool) FOrdLessThan 61_135 61_136
                              BranchConditional 184_35 248_154 248_163
         248_154:               Label
          61_137: 22_1(float)   Load 59_21(d9)
          61_138: 22_1(float)   Load 59_20(d8)
           186_2:  20_1(bool)   FOrdGreaterThan 61_137 61_138
                                SelectionMerge 248_161 None
                                BranchConditional 186_2 248_155 248_161
         248_155:                 Label
           65_60:   32_3(ptr)     AccessChain 59_32(color) uint(0)
          61_139: 22_1(float)     Load 65_60
          61_140: 22_1(float)     Load 59_18(d7)
           188_1:  20_1(bool)     FOrdLessThanEqual 61_139 61_140
                                  SelectionMerge 248_160 None
                                  BranchConditional 188_1 248_156 248_160
         248_156:                   Label
           65_61:   32_3(ptr)       AccessChain 59_32(color) uint(2)
          61_141: 22_1(float)       Load 65_61
           180_1:  20_1(bool)       FOrdEqual 61_141 43_13
                                    SelectionMerge 248_159 None
                                    BranchConditional 180_1 248_157 248_158
         248_157:                     Label
           65_62:   32_3(ptr)         AccessChain 59_32(color) uint(3)
          61_142: 22_1(float)         Load 65_62
          129_39: 22_1(float)         FAdd 61_142 43_4
                                      Store 65_62 129_39
                                      Branch 248_159
         248_158:                     Label
                                      Branch 248_163
         248_159:                   Label
                                    Branch 248_160
         248_160:                 Label
                                  Branch 248_161
         248_161:               Label
                                Branch 248_162
         248_162:               Label
                                Branch 248_152
         248_163:             Label
                              Branch 248_164
         248_164:             Label
                              LoopMerge 248_173 248_172 None
                              Branch 248_165
         248_165:             Label
           65_63:   32_3(ptr) AccessChain 59_32(color) uint(2)
          61_143: 22_1(float) Load 65_63
          61_144: 22_1(float) Load 59_22(d10)
          184_36:  20_1(bool) FOrdLessThan 61_143 61_144
                              BranchConditional 184_36 248_166 248_173
         248_166:               Label
           65_64:   32_3(ptr)   AccessChain 59_32(color) uint(1)
          61_145: 22_1(float)   Load 65_64
          129_40: 22_1(float)   FAdd 61_145 43_4
                                Store 65_64 129_40
           65_65:   32_3(ptr)   AccessChain 59_32(color) uint(1)
          61_146: 22_1(float)   Load 65_65
          61_147: 22_1(float)   Load 59_23(d11)
          184_37:  20_1(bool)   FOrdLessThan 61_146 61_147
                                SelectionMerge 248_171 None
                                BranchConditional 184_37 248_167 248_171
         248_167:                 Label
           65_66:   32_3(ptr)     AccessChain 59_32(color) uint(2)
          61_148: 22_1(float)     Load 65_66
          129_41: 22_1(float)     FAdd 61_148 43_4
                                  Store 65_66 129_41
           65_67:   32_3(ptr)     AccessChain 59_32(color) uint(3)
          61_149: 22_1(float)     Load 65_67
          61_150: 22_1(float)     Load 59_24(d12)
          184_38:  20_1(bool)     FOrdLessThan 61_149 61_150
                                  SelectionMerge 248_170 None
                                  BranchConditional 184_38 248_168 248_169
         248_168:                   Label
           65_68:   32_3(ptr)       AccessChain 59_32(color) uint(3)
          61_151: 22_1(float)       Load 65_68
          129_42: 22_1(float)       FAdd 61_151 43_4
                                    Store 65_68 129_42
                                    Branch 248_170
         248_169:                   Label
           65_69:   32_3(ptr)       AccessChain 59_32(color) uint(0)
          61_152: 22_1(float)       Load 65_69
          129_43: 22_1(float)       FAdd 61_152 43_4
                                    Store 65_69 129_43
                                    Branch 248_170
         248_170:                 Label
                                  Branch 248_172
         248_171:               Label
          61_153: 23_1(fvec4)   Load 59_32(color)
            80_2: 23_1(fvec4)   CompositeConstruct 43_4 43_4 43_4 43_4
          129_44: 23_1(fvec4)   FAdd 61_153 80_2
                                Store 59_32(color) 129_44
                                Branch 248_173
         248_172:               Label
                                Branch 248_164
         248_173:             Label
                              Branch 248_174
         248_174:             Label
                              LoopMerge 248_182 248_181 None
                              Branch 248_175
         248_175:             Label
           65_70:   32_3(ptr) AccessChain 59_32(color) uint(0)
          61_154: 22_1(float) Load 65_70
          184_39:  20_1(bool) FOrdLessThan 61_154 43_14
                              BranchConditional 184_39 248_176 248_182
         248_176:               Label
          61_155: 23_1(fvec4)   Load 59_25(bigColor8)
          61_156: 23_1(fvec4)   Load 59_32(color)
          129_45: 23_1(fvec4)   FAdd 61_156 61_155
                                Store 59_32(color) 129_45
           65_71:   32_3(ptr)   AccessChain 59_32(color) uint(2)
          61_157: 22_1(float)   Load 65_71
          61_158: 22_1(float)   Load 59_20(d8)
          184_40:  20_1(bool)   FOrdLessThan 61_157 61_158
                                SelectionMerge 248_180 None
                                BranchConditional 184_40 248_177 248_180
         248_177:                 Label
           65_72:   32_3(ptr)     AccessChain 59_32(color) uint(3)
          61_159: 22_1(float)     Load 65_72
          61_160: 22_1(float)     Load 59_16(d6)
          184_41:  20_1(bool)     FOrdLessThan 61_159 61_160
                                  SelectionMerge 248_179 None
                                  BranchConditional 184_41 248_178 248_179
         248_178:                   Label
                                    Branch 248_181
         248_179:                 Label
                                  Branch 248_180
         248_180:               Label
           65_73:   32_4(ptr)   AccessChain 59_25(bigColor8) uint(0)
          61_161: 22_1(float)   Load 65_73
           65_74:   32_3(ptr)   AccessChain 59_32(color) uint(1)
          61_162: 22_1(float)   Load 65_74
          129_46: 22_1(float)   FAdd 61_162 61_161
           65_75:   32_3(ptr)   AccessChain 59_32(color) uint(1)
                                Store 65_75 129_46
                                Branch 248_181
         248_181:               Label
                                Branch 248_174
         248_182:             Label
          61_163: 23_1(fvec4) Load 59_32(color)
            80_3: 23_1(fvec4) CompositeConstruct 43_4 43_4 43_4 43_4
          129_47: 23_1(fvec4) FAdd 61_163 80_3
                              Store 59_32(color) 129_47
          61_164: 23_1(fvec4) Load 59_32(color)
                              Store 59_26(gl_FragColor) 61_164
                              Branch 248_183
         248_183:             Label
                              LoopMerge 248_190 248_189 None
                              Branch 248_184
         248_184:             Label
           65_76:   32_3(ptr) AccessChain 59_32(color) uint(0)
          61_165: 22_1(float) Load 65_76
          61_166: 22_1(float) Load 59_27(d14)
          184_42:  20_1(bool) FOrdLessThan 61_165 61_166
                              BranchConditional 184_42 248_185 248_190
         248_185:               Label
           65_77:   32_3(ptr)   AccessChain 59_32(color) uint(1)
          61_167: 22_1(float)   Load 65_77
          61_168: 22_1(float)   Load 59_28(d15)
          184_43:  20_1(bool)   FOrdLessThan 61_167 61_168
                                SelectionMerge 248_188 None
                                BranchConditional 184_43 248_186 248_187
         248_186:                 Label
                                  Return
         248_187:                 Label
          61_169: 23_1(fvec4)     Load 59_32(color)
            80_4: 23_1(fvec4)     CompositeConstruct 43_4 43_4 43_4 43_4
          129_48: 23_1(fvec4)     FAdd 61_169 80_4
                                  Store 59_32(color) 129_48
                                  Branch 248_188
         248_188:               Label
                                Branch 248_189
         248_189:               Label
                                Branch 248_183
         248_190:             Label
          61_170: 23_1(fvec4) Load 59_32(color)
            80_5: 23_1(fvec4) CompositeConstruct 43_4 43_4 43_4 43_4
          129_49: 23_1(fvec4) FAdd 61_170 80_5
                              Store 59_32(color) 129_49
                              Branch 248_191
         248_191:             Label
                              LoopMerge 248_195 248_194 None
                              Branch 248_192
         248_192:             Label
           65_78:   32_3(ptr) AccessChain 59_32(color) uint(3)
          61_171: 22_1(float) Load 65_78
          61_172: 22_1(float) Load 59_29(d16)
          184_44:  20_1(bool) FOrdLessThan 61_171 61_172
                              BranchConditional 184_44 248_193 248_195
         248_193:               Label
           65_79:   32_3(ptr)   AccessChain 59_32(color) uint(3)
          61_173: 22_1(float)   Load 65_79
          129_50: 22_1(float)   FAdd 61_173 43_4
                                Store 65_79 129_50
                                Branch 248_194
         248_194:               Label
                                Branch 248_191
         248_195:             Label
                              Branch 248_196
         248_196:             Label
                              LoopMerge 248_204 248_203 None
                              Branch 248_197
         248_197:             Label
           65_80:   32_3(ptr) AccessChain 59_32(color) uint(3)
          61_174: 22_1(float) Load 65_80
          61_175: 22_1(float) Load 59_5(d2)
          184_45:  20_1(bool) FOrdLessThan 61_174 61_175
                              SelectionMerge 248_199 None
                              BranchConditional 184_45 248_198 248_199
         248_198:               Label
           65_81:   32_3(ptr)   AccessChain 59_32(color) uint(1)
          61_176: 22_1(float)   Load 65_81
          61_177: 22_1(float)   Load 59_6(d3)
          184_46:  20_1(bool)   FOrdLessThan 61_176 61_177
                                Branch 248_199
         248_199:             Label
           245_2:  20_1(bool) Phi 184_45 248_197 184_46 248_198
                              BranchConditional 245_2 248_200 248_204
         248_200:             Label
          61_178: 23_1(fvec4) Load 59_7(bigColor1_2)
          61_179: 23_1(fvec4) Load 59_32(color)
          129_51: 23_1(fvec4) FAdd 61_179 61_178
                              Store 59_32(color) 129_51
           65_82:   32_3(ptr) AccessChain 59_32(color) uint(2)
          61_180: 22_1(float) Load 65_82
          61_181: 22_1(float) Load 59_6(d3)
          184_47:  20_1(bool) FOrdLessThan 61_180 61_181
                              SelectionMerge 248_202 None
                              BranchConditional 184_47 248_201 248_202
         248_201:               Label
                                Return
         248_202:             Label
                              Branch 248_203
         248_203:             Label
                              Branch 248_196
         248_204:             Label
                              Branch 248_205
         248_205:             Label
                              LoopMerge 248_210 248_209 None
                              Branch 248_206
         248_206:             Label
           65_83:   32_3(ptr) AccessChain 59_32(color) uint(1)
          61_182: 22_1(float) Load 65_83
          61_183: 22_1(float) Load 59_30(d18)
          184_48:  20_1(bool) FOrdLessThan 61_182 61_183
                              SelectionMerge 248_208 None
                              BranchConditional 184_48 248_207 248_208
         248_207:               Label
                                Return
         248_208:             Label
          61_184: 23_1(fvec4) Load 59_32(color)
            80_6: 23_1(fvec4) CompositeConstruct 43_4 43_4 43_4 43_4
          129_52: 23_1(fvec4) FAdd 61_184 80_6
                              Store 59_32(color) 129_52
                              Branch 248_209
         248_209:             Label
           65_84:   32_3(ptr) AccessChain 59_32(color) uint(0)
          61_185: 22_1(float) Load 65_84
          61_186: 22_1(float) Load 59_31(d17)
          184_49:  20_1(bool) FOrdLessThan 61_185 61_186
                              BranchConditional 184_49 248_205 248_210
         248_210:             Label
                              Branch 248_211
         248_211:             Label
                              LoopMerge 248_218 248_217 None
                              Branch 248_212
         248_212:             Label
           65_85:   32_3(ptr) AccessChain 59_32(color) uint(1)
          61_187: 22_1(float) Load 65_85
          61_188: 22_1(float) Load 59_29(d16)
          184_50:  20_1(bool) FOrdLessThan 61_187 61_188
                              BranchConditional 184_50 248_213 248_218
         248_213:               Label
           65_86:   32_3(ptr)   AccessChain 59_32(color) uint(3)
          61_189: 22_1(float)   Load 65_86
          61_190: 22_1(float)   Load 59_29(d16)
          184_51:  20_1(bool)   FOrdLessThan 61_189 61_190
                                SelectionMerge 248_216 None
                                BranchConditional 184_51 248_214 248_215
         248_214:                 Label
                                  Kill
         248_215:                 Label
          61_191: 23_1(fvec4)     Load 59_32(color)
            80_7: 23_1(fvec4)     CompositeConstruct 43_4 43_4 43_4 43_4
          129_53: 23_1(fvec4)     FAdd 61_191 80_7
                                  Store 59_32(color) 129_53
                                  Branch 248_216
         248_216:               Label
                                Branch 248_217
         248_217:               Label
                                Branch 248_211
         248_218:             Label
          61_192: 23_1(fvec4) Load 59_32(color)
            80_8: 23_1(fvec4) CompositeConstruct 43_4 43_4 43_4 43_4
          129_54: 23_1(fvec4) FAdd 61_192 80_8
                              Store 59_32(color) 129_54
          61_193: 23_1(fvec4) Load 59_32(color)
                              Store 59_26(gl_FragColor) 61_193
                              Return
                              FunctionEnd
