spv.floatFetch.frag
Validation failed
// Module Version 10000
// Generated by (magic number): 8000b
// Id's are bound by 3500

                              Capability Shader
                              Capability ImageGatherExtended
                              Capability StorageImageMultisample
                              Capability ImageCubeArray
                              Capability ImageRect
                              Capability SampledRect
                              Capability InputAttachment
                              Capability SparseResidency
                              Capability MinLod
                              Capability Sampled1D
                              Capability Image1D
                              Capability SampledCubeArray
                              Capability SampledBuffer
                              Capability ImageBuffer
                              Capability ImageMSArray
                              Capability ImageQuery
                              Capability ImageGatherBiasLodAMD
                              Extension  "SPV_AMD_texture_gather_bias_lod"
           91_11: 23_1(fvec4) ImageSampleProjImplicitLod 61_213 82_8 ConstOffset 44_2
          61_215: 23_1(fvec4) Load 59_63(texel)
          129_98: 23_1(fvec4) FAdd 61_215 91_11
                              Store 59_63(texel) 129_98
          61_216:        27_3 Load 59_5(s3D)
          61_217: 23_1(fvec4) Load 59_11(c4)
           91_12: 23_1(fvec4) ImageSampleProjImplicitLod 61_216 61_217 ConstOffset 44_3
          61_218: 23_1(fvec4) Load 59_63(texel)
          129_99: 23_1(fvec4) FAdd 61_218 91_12
                              Store 59_63(texel) 129_99
          61_219:       27_13 Load 59_17(s2DRect)
          61_220: 23_4(fvec3) Load 59_6(c3)
           91_13: 23_1(fvec4) ImageSampleProjImplicitLod 61_219 61_220 ConstOffset 44_2
          61_221: 23_1(fvec4) Load 59_63(texel)
         129_100: 23_1(fvec4) FAdd 61_221 91_13
                              Store 59_63(texel) 129_100
          61_222:       27_13 Load 59_17(s2DRect)
          61_223: 23_1(fvec4) Load 59_11(c4)
           81_28: 22_1(float) CompositeExtract 61_223 3
            82_9: 23_1(fvec4) CompositeInsert 81_28 61_223 2
           91_14: 23_1(fvec4) ImageSampleProjImplicitLod 61_222 82_9 ConstOffset 44_2
          61_224: 23_1(fvec4) Load 59_63(texel)
         129_101: 23_1(fvec4) FAdd 61_224 91_14
                              Store 59_63(texel) 129_101
          61_225:       27_14 Load 59_18(s2DRectShadow)
          61_226: 23_1(fvec4) Load 59_11(c4)
           81_29: 22_1(float) CompositeExtract 61_226 2
           81_30: 22_1(float) CompositeExtract 61_226 3
           82_10: 23_1(fvec4) CompositeInsert 81_30 61_226 2
            93_4: 22_1(float) ImageSampleProjDrefImplicitLod 61_225 82_10 81_29 ConstOffset 44_2
           65_43:  32_10(ptr) AccessChain 59_63(texel) uint(0)
          61_227: 22_1(float) Load 65_43
         129_102: 22_1(float) FAdd 61_227 93_4
           65_44:  32_10(ptr) AccessChain 59_63(texel) uint(0)
                              Store 65_44 129_102
          61_228:        27_5 Load 59_8(s1DShadow)
          61_229: 23_1(fvec4) Load 59_11(c4)
           81_31: 22_1(float) CompositeExtract 61_229 2
           81_32: 22_1(float) CompositeExtract 61_229 3
           82_11: 23_1(fvec4) CompositeInsert 81_32 61_229 1
            93_5: 22_1(float) ImageSampleProjDrefImplicitLod 61_228 82_11 81_31 ConstOffset 43_2
           65_45:  32_10(ptr) AccessChain 59_63(texel) uint(0)
          61_230: 22_1(float) Load 65_45
         129_103: 22_1(float) FAdd 61_230 93_5
           65_46:  32_10(ptr) AccessChain 59_63(texel) uint(0)
                              Store 65_46 129_103
          61_231:        27_6 Load 59_9(s2DShadow)
          61_232: 23_1(fvec4) Load 59_11(c4)
           81_33: 22_1(float) CompositeExtract 61_232 2
           81_34: 22_1(float) CompositeExtract 61_232 3
           82_12: 23_1(fvec4) CompositeInsert 81_34 61_232 2
            93_6: 22_1(float) ImageSampleProjDrefImplicitLod 61_231 82_12 81_33 ConstOffset 44_2
           65_47:  32_10(ptr) AccessChain 59_63(texel) uint(0)
          61_233: 22_1(float) Load 65_47
         129_104: 22_1(float) FAdd 61_233 93_6
           65_48:  32_10(ptr) AccessChain 59_63(texel) uint(0)
                              Store 65_48 129_104
          61_234: 23_1(fvec4) Load 59_63(texel)
                              ReturnValue 61_234
                              FunctionEnd
54_7(testTextureLodOffset(): 23_1(fvec4) Function None 33_2
           248_7:             Label
    59_64(texel):   32_1(ptr) Variable Function
                              Store 59_64(texel) 44_1
          61_235:        27_1 Load 59_1(s1D)
          61_236: 22_1(float) Load 59_2(c1)
          61_237: 22_1(float) Load 59_21(lod)
            88_8: 23_1(fvec4) ImageSampleExplicitLod 61_235 61_236 Lod ConstOffset 61_237 43_2
          61_238: 23_1(fvec4) Load 59_64(texel)
         129_105: 23_1(fvec4) FAdd 61_238 88_8
                              Store 59_64(texel) 129_105
          61_239:        27_2 Load 59_3(s2D)
          61_240: 23_3(fvec2) Load 59_4(c2)
          61_241: 22_1(float) Load 59_21(lod)
            88_9: 23_1(fvec4) ImageSampleExplicitLod 61_239 61_240 Lod ConstOffset 61_241 44_2
          61_242: 23_1(fvec4) Load 59_64(texel)
         129_106: 23_1(fvec4) FAdd 61_242 88_9
                              Store 59_64(texel) 129_106
          61_243:        27_3 Load 59_5(s3D)
          61_244: 23_4(fvec3) Load 59_6(c3)
          61_245: 22_1(float) Load 59_21(lod)
           88_10: 23_1(fvec4) ImageSampleExplicitLod 61_243 61_244 Lod ConstOffset 61_245 44_3
          61_246: 23_1(fvec4) Load 59_64(texel)
         129_107: 23_1(fvec4) FAdd 61_246 88_10
                              Store 59_64(texel) 129_107
          61_247:        27_5 Load 59_8(s1DShadow)
          61_248: 23_4(fvec3) Load 59_6(c3)
          61_249: 22_1(float) Load 59_21(lod)
           81_35: 22_1(float) CompositeExtract 61_248 2
            90_4: 22_1(float) ImageSampleDrefExplicitLod 61_247 61_248 81_35 Lod ConstOffset 61_249 43_2
           65_49:  32_10(ptr) AccessChain 59_64(texel) uint(0)
          61_250: 22_1(float) Load 65_49
         129_108: 22_1(float) FAdd 61_250 90_4
           65_50:  32_10(ptr) AccessChain 59_64(texel) uint(0)
                              Store 65_50 129_108
          61_251:        27_6 Load 59_9(s2DShadow)
          61_252: 23_4(fvec3) Load 59_6(c3)
          61_253: 22_1(float) Load 59_21(lod)
           81_36: 22_1(float) CompositeExtract 61_252 2
            90_5: 22_1(float) ImageSampleDrefExplicitLod 61_251 61_252 81_36 Lod ConstOffset 61_253 44_2
           65_51:  32_10(ptr) AccessChain 59_64(texel) uint(0)
          61_254: 22_1(float) Load 65_51
         129_109: 22_1(float) FAdd 61_254 90_5
           65_52:  32_10(ptr) AccessChain 59_64(texel) uint(0)
                              Store 65_52 129_109
          61_255:        27_8 Load 59_12(s1DArray)
          61_256: 23_3(fvec2) Load 59_4(c2)
          61_257: 22_1(float) Load 59_21(lod)
           88_11: 23_1(fvec4) ImageSampleExplicitLod 61_255 61_256 Lod ConstOffset 61_257 43_2
          61_258: 23_1(fvec4) Load 59_64(texel)
         129_110: 23_1(fvec4) FAdd 61_258 88_11
                              Store 59_64(texel) 129_110
          61_259:        27_9 Load 59_13(s2DArray)
          61_260: 23_4(fvec3) Load 59_6(c3)
          61_261: 22_1(float) Load 59_21(lod)
           88_12: 23_1(fvec4) ImageSampleExplicitLod 61_259 61_260 Lod ConstOffset 61_261 44_2
          61_262: 23_1(fvec4) Load 59_64(texel)
         129_111: 23_1(fvec4) FAdd 61_262 88_12
                              Store 59_64(texel) 129_111
          61_263:       27_11 Load 59_15(s1DArrayShadow)
          61_264: 23_4(fvec3) Load 59_6(c3)
          61_265: 22_1(float) Load 59_21(lod)
           81_37: 22_1(float) CompositeExtract 61_264 2
            90_6: 22_1(float) ImageSampleDrefExplicitLod 61_263 61_264 81_37 Lod ConstOffset 61_265 43_2
           65_53:  32_10(ptr) AccessChain 59_64(texel) uint(0)
          61_266: 22_1(float) Load 65_53
         129_112: 22_1(float) FAdd 61_266 90_6
           65_54:  32_10(ptr) AccessChain 59_64(texel) uint(0)
                              Store 65_54 129_112
          61_267: 23_1(fvec4) Load 59_64(texel)
                              ReturnValue 61_267
                              FunctionEnd
54_8(testTextureProjLodOffset(): 23_1(fvec4) Function None 33_2
           248_8:             Label
    59_65(texel):   32_1(ptr) Variable Function
                              Store 59_65(texel) 44_1
          61_268:        27_1 Load 59_1(s1D)
          61_269: 23_3(fvec2) Load 59_4(c2)
          61_270: 22_1(float) Load 59_21(lod)
            92_1: 23_1(fvec4) ImageSampleProjExplicitLod 61_268 61_269 Lod ConstOffset 61_270 43_2
          61_271: 23_1(fvec4) Load 59_65(texel)
         129_113: 23_1(fvec4) FAdd 61_271 92_1
                              Store 59_65(texel) 129_113
          61_272:        27_1 Load 59_1(s1D)
          61_273: 23_1(fvec4) Load 59_11(c4)
          61_274: 22_1(float) Load 59_21(lod)
           81_38: 22_1(float) CompositeExtract 61_273 3
           82_13: 23_1(fvec4) CompositeInsert 81_38 61_273 1
            92_2: 23_1(fvec4) ImageSampleProjExplicitLod 61_272 82_13 Lod ConstOffset 61_274 43_2
          61_275: 23_1(fvec4) Load 59_65(texel)
         129_114: 23_1(fvec4) FAdd 61_275 92_2
                              Store 59_65(texel) 129_114
          61_276:        27_2 Load 59_3(s2D)
          61_277: 23_4(fvec3) Load 59_6(c3)
          61_278: 22_1(float) Load 59_21(lod)
            92_3: 23_1(fvec4) ImageSampleProjExplicitLod 61_276 61_277 Lod ConstOffset 61_278 44_2
          61_279: 23_1(fvec4) Load 59_65(texel)
         129_115: 23_1(fvec4) FAdd 61_279 92_3
                              Store 59_65(texel) 129_115
          61_280:        27_2 Load 59_3(s2D)
          61_281: 23_1(fvec4) Load 59_11(c4)
          61_282: 22_1(float) Load 59_21(lod)
           81_39: 22_1(float) CompositeExtract 61_281 3
           82_14: 23_1(fvec4) CompositeInsert 81_39 61_281 2
            92_4: 23_1(fvec4) ImageSampleProjExplicitLod 61_280 82_14 Lod ConstOffset 61_282 44_2
          61_283: 23_1(fvec4) Load 59_65(texel)
         129_116: 23_1(fvec4) FAdd 61_283 92_4
                              Store 59_65(texel) 129_116
          61_284:        27_3 Load 59_5(s3D)
          61_285: 23_1(fvec4) Load 59_11(c4)
          61_286: 22_1(float) Load 59_21(lod)
            92_5: 23_1(fvec4) ImageSampleProjExplicitLod 61_284 61_285 Lod ConstOffset 61_286 44_3
          61_287: 23_1(fvec4) Load 59_65(texel)
         129_117: 23_1(fvec4) FAdd 61_287 92_5
                              Store 59_65(texel) 129_117
          61_288:        27_5 Load 59_8(s1DShadow)
          61_289: 23_1(fvec4) Load 59_11(c4)
          61_290: 22_1(float) Load 59_21(lod)
           81_40: 22_1(float) CompositeExtract 61_289 2
           81_41: 22_1(float) CompositeExtract 61_289 3
           82_15: 23_1(fvec4) CompositeInsert 81_41 61_289 1
            94_1: 22_1(float) ImageSampleProjDrefExplicitLod 61_288 82_15 81_40 Lod ConstOffset 61_290 43_2
           65_55:  32_10(ptr) AccessChain 59_65(texel) uint(0)
          61_291: 22_1(float) Load 65_55
         129_118: 22_1(float) FAdd 61_291 94_1
           65_56:  32_10(ptr) AccessChain 59_65(texel) uint(0)
                              Store 65_56 129_118
          61_292:        27_6 Load 59_9(s2DShadow)
          61_293: 23_1(fvec4) Load 59_11(c4)
          61_294: 22_1(float) Load 59_21(lod)
           81_42: 22_1(float) CompositeExtract 61_293 2
           81_43: 22_1(float) CompositeExtract 61_293 3
           82_16: 23_1(fvec4) CompositeInsert 81_43 61_293 2
            94_2: 22_1(float) ImageSampleProjDrefExplicitLod 61_292 82_16 81_42 Lod ConstOffset 61_294 44_2
           65_57:  32_10(ptr) AccessChain 59_65(texel) uint(0)
          61_295: 22_1(float) Load 65_57
         129_119: 22_1(float) FAdd 61_295 94_2
           65_58:  32_10(ptr) AccessChain 59_65(texel) uint(0)
                              Store 65_58 129_119
          61_296: 23_1(fvec4) Load 59_65(texel)
                              ReturnValue 61_296
                              FunctionEnd
54_9(testTexelFetch(): 23_1(fvec4) Function None 33_2
           248_9:             Label
    59_66(texel):   32_1(ptr) Variable Function
                              Store 59_66(texel) 44_1
          61_297:        27_1 Load 59_1(s1D)
          61_298: 22_1(float) Load 59_2(c1)
           110_1:   21_1(int) ConvertFToS 61_298
          61_299: 22_1(float) Load 59_21(lod)
           110_2:   21_1(int) ConvertFToS 61_299
           100_1:        25_1 Image 61_297
            95_1: 23_1(fvec4) ImageFetch 100_1 110_1 Lod 110_2
          61_300: 23_1(fvec4) Load 59_66(texel)
         129_120: 23_1(fvec4) FAdd 61_300 95_1
                              Store 59_66(texel) 129_120
          61_301:        27_2 Load 59_3(s2D)
          61_302: 23_3(fvec2) Load 59_4(c2)
           110_3: 23_5(ivec2) ConvertFToS 61_302
          61_303: 22_1(float) Load 59_21(lod)
           110_4:   21_1(int) ConvertFToS 61_303
           100_2:        25_2 Image 61_301
            95_2: 23_1(fvec4) ImageFetch 100_2 110_3 Lod 110_4
          61_304: 23_1(fvec4) Load 59_66(texel)
         129_121: 23_1(fvec4) FAdd 61_304 95_2
                              Store 59_66(texel) 129_121
          61_305:        27_3 Load 59_5(s3D)
          61_306: 23_4(fvec3) Load 59_6(c3)
           110_5: 23_6(ivec3) ConvertFToS 61_306
          61_307: 22_1(float) Load 59_21(lod)
           110_6:   21_1(int) ConvertFToS 61_307
           100_3:        25_3 Image 61_305
            95_3: 23_1(fvec4) ImageFetch 100_3 110_5 Lod 110_6
          61_308: 23_1(fvec4) Load 59_66(texel)
         129_122: 23_1(fvec4) FAdd 61_308 95_3
                              Store 59_66(texel) 129_122
          61_309:       27_13 Load 59_17(s2DRect)
          61_310: 23_3(fvec2) Load 59_4(c2)
           110_7: 23_5(ivec2) ConvertFToS 61_310
           100_4:       25_13 Image 61_309
            95_4: 23_1(fvec4) ImageFetch 100_4 110_7
          61_311: 23_1(fvec4) Load 59_66(texel)
         129_123: 23_1(fvec4) FAdd 61_311 95_4
                              Store 59_66(texel) 129_123
          61_312:        27_8 Load 59_12(s1DArray)
          61_313: 23_3(fvec2) Load 59_4(c2)
           110_8: 23_5(ivec2) ConvertFToS 61_313
          61_314: 22_1(float) Load 59_21(lod)
           110_9:   21_1(int) ConvertFToS 61_314
           100_5:        25_8 Image 61_312
            95_5: 23_1(fvec4) ImageFetch 100_5 110_8 Lod 110_9
          61_315: 23_1(fvec4) Load 59_66(texel)
         129_124: 23_1(fvec4) FAdd 61_315 95_5
                              Store 59_66(texel) 129_124
          61_316:        27_9 Load 59_13(s2DArray)
          61_317: 23_4(fvec3) Load 59_6(c3)
          110_10: 23_6(ivec3) ConvertFToS 61_317
          61_318: 22_1(float) Load 59_21(lod)
          110_11:   21_1(int) ConvertFToS 61_318
           100_6:        25_9 Image 61_316
            95_6: 23_1(fvec4) ImageFetch 100_6 110_10 Lod 110_11
          61_319: 23_1(fvec4) Load 59_66(texel)
         129_125: 23_1(fvec4) FAdd 61_319 95_6
                              Store 59_66(texel) 129_125
          61_320:       27_16 Load 59_22(sBuffer)
          61_321: 22_1(float) Load 59_2(c1)
          110_12:   21_1(int) ConvertFToS 61_321
           100_7:       25_16 Image 61_320
            95_7: 23_1(fvec4) ImageFetch 100_7 110_12
          61_322: 23_1(fvec4) Load 59_66(texel)
         129_126: 23_1(fvec4) FAdd 61_322 95_7
                              Store 59_66(texel) 129_126
          61_323:       27_17 Load 59_23(s2DMS)
          61_324: 23_3(fvec2) Load 59_4(c2)
          110_13: 23_5(ivec2) ConvertFToS 61_324
           100_8:       25_17 Image 61_323
            95_8: 23_1(fvec4) ImageFetch 100_8 110_13 Sample 43_2
          61_325: 23_1(fvec4) Load 59_66(texel)
         129_127: 23_1(fvec4) FAdd 61_325 95_8
                              Store 59_66(texel) 129_127
          61_326:       27_18 Load 59_24(s2DMSArray)
          61_327: 23_4(fvec3) Load 59_6(c3)
          110_14: 23_6(ivec3) ConvertFToS 61_327
           100_9:       25_18 Image 61_326
            95_9: 23_1(fvec4) ImageFetch 100_9 110_14 Sample 43_3
          61_328: 23_1(fvec4) Load 59_66(texel)
         129_128: 23_1(fvec4) FAdd 61_328 95_9
                              Store 59_66(texel) 129_128
          61_329: 23_1(fvec4) Load 59_66(texel)
                              ReturnValue 61_329
                              FunctionEnd
54_10(testTexelFetchOffset(): 23_1(fvec4) Function None 33_2
          248_10:             Label
    59_67(texel):   32_1(ptr) Variable Function
                              Store 59_67(texel) 44_1
          61_330:        27_1 Load 59_1(s1D)
          61_331: 22_1(float) Load 59_2(c1)
          110_15:   21_1(int) ConvertFToS 61_331
          61_332: 22_1(float) Load 59_21(lod)
          110_16:   21_1(int) ConvertFToS 61_332
          100_10:        25_1 Image 61_330
           95_10: 23_1(fvec4) ImageFetch 100_10 110_15 Lod ConstOffset 110_16 43_2
          61_333: 23_1(fvec4) Load 59_67(texel)
         129_129: 23_1(fvec4) FAdd 61_333 95_10
                              Store 59_67(texel) 129_129
          61_334:        27_2 Load 59_3(s2D)
          61_335: 23_3(fvec2) Load 59_4(c2)
          110_17: 23_5(ivec2) ConvertFToS 61_335
          61_336: 22_1(float) Load 59_21(lod)
          110_18:   21_1(int) ConvertFToS 61_336
          100_11:        25_2 Image 61_334
           95_11: 23_1(fvec4) ImageFetch 100_11 110_17 Lod ConstOffset 110_18 44_2
          61_337: 23_1(fvec4) Load 59_67(texel)
         129_130: 23_1(fvec4) FAdd 61_337 95_11
                              Store 59_67(texel) 129_130
          61_338:        27_3 Load 59_5(s3D)
          61_339: 23_4(fvec3) Load 59_6(c3)
          110_19: 23_6(ivec3) ConvertFToS 61_339
          61_340: 22_1(float) Load 59_21(lod)
          110_20:   21_1(int) ConvertFToS 61_340
          100_12:        25_3 Image 61_338
           95_12: 23_1(fvec4) ImageFetch 100_12 110_19 Lod ConstOffset 110_20 44_3
          61_341: 23_1(fvec4) Load 59_67(texel)
         129_131: 23_1(fvec4) FAdd 61_341 95_12
                              Store 59_67(texel) 129_131
          61_342:       27_13 Load 59_17(s2DRect)
          61_343: 23_3(fvec2) Load 59_4(c2)
          110_21: 23_5(ivec2) ConvertFToS 61_343
          100_13:       25_13 Image 61_342
           95_13: 23_1(fvec4) ImageFetch 100_13 110_21 ConstOffset 44_2
          61_344: 23_1(fvec4) Load 59_67(texel)
         129_132: 23_1(fvec4) FAdd 61_344 95_13
                              Store 59_67(texel) 129_132
          61_345:        27_8 Load 59_12(s1DArray)
          61_346: 23_3(fvec2) Load 59_4(c2)
          110_22: 23_5(ivec2) ConvertFToS 61_346
          61_347: 22_1(float) Load 59_21(lod)
          110_23:   21_1(int) ConvertFToS 61_347
          100_14:        25_8 Image 61_345
           95_14: 23_1(fvec4) ImageFetch 100_14 110_22 Lod ConstOffset 110_23 43_2
          61_348: 23_1(fvec4) Load 59_67(texel)
         129_133: 23_1(fvec4) FAdd 61_348 95_14
                              Store 59_67(texel) 129_133
          61_349:        27_9 Load 59_13(s2DArray)
          61_350: 23_4(fvec3) Load 59_6(c3)
          110_24: 23_6(ivec3) ConvertFToS 61_350
          61_351: 22_1(float) Load 59_21(lod)
          110_25:   21_1(int) ConvertFToS 61_351
          100_15:        25_9 Image 61_349
           95_15: 23_1(fvec4) ImageFetch 100_15 110_24 Lod ConstOffset 110_25 44_2
          61_352: 23_1(fvec4) Load 59_67(texel)
         129_134: 23_1(fvec4) FAdd 61_352 95_15
                              Store 59_67(texel) 129_134
          61_353: 23_1(fvec4) Load 59_67(texel)
                              ReturnValue 61_353
                              FunctionEnd
54_11(testTextureGrad(): 23_1(fvec4) Function None 33_2
          248_11:             Label
    59_68(texel):   32_1(ptr) Variable Function
                              Store 59_68(texel) 44_1
          61_354:        27_1 Load 59_1(s1D)
          61_355: 22_1(float) Load 59_2(c1)
          61_356: 22_1(float) Load 59_25(dPdxy1)
           88_13: 23_1(fvec4) ImageSampleExplicitLod 61_354 61_355 Grad 61_356 61_356
          61_357: 23_1(fvec4) Load 59_68(texel)
         129_135: 23_1(fvec4) FAdd 61_357 88_13
                              Store 59_68(texel) 129_135
          61_358:        27_2 Load 59_3(s2D)
          61_359: 23_3(fvec2) Load 59_4(c2)
          61_360: 23_3(fvec2) Load 59_26(dPdxy2)
           88_14: 23_1(fvec4) ImageSampleExplicitLod 61_358 61_359 Grad 61_360 61_360
          61_361: 23_1(fvec4) Load 59_68(texel)
         129_136: 23_1(fvec4) FAdd 61_361 88_14
                              Store 59_68(texel) 129_136
          61_362:        27_3 Load 59_5(s3D)
          61_363: 23_4(fvec3) Load 59_6(c3)
          61_364: 23_4(fvec3) Load 59_27(dPdxy3)
           88_15: 23_1(fvec4) ImageSampleExplicitLod 61_362 61_363 Grad 61_364 61_364
          61_365: 23_1(fvec4) Load 59_68(texel)
         129_137: 23_1(fvec4) FAdd 61_365 88_15
                              Store 59_68(texel) 129_137
          61_366:        27_4 Load 59_7(sCube)
          61_367: 23_4(fvec3) Load 59_6(c3)
          61_368: 23_4(fvec3) Load 59_27(dPdxy3)
           88_16: 23_1(fvec4) ImageSampleExplicitLod 61_366 61_367 Grad 61_368 61_368
          61_369: 23_1(fvec4) Load 59_68(texel)
         129_138: 23_1(fvec4) FAdd 61_369 88_16
                              Store 59_68(texel) 129_138
          61_370:       27_13 Load 59_17(s2DRect)
          61_371: 23_3(fvec2) Load 59_4(c2)
          61_372: 23_3(fvec2) Load 59_26(dPdxy2)
           88_17: 23_1(fvec4) ImageSampleExplicitLod 61_370 61_371 Grad 61_372 61_372
          61_373: 23_1(fvec4) Load 59_68(texel)
         129_139: 23_1(fvec4) FAdd 61_373 88_17
                              Store 59_68(texel) 129_139
          61_374:       27_14 Load 59_18(s2DRectShadow)
          61_375: 23_4(fvec3) Load 59_6(c3)
          61_376: 23_3(fvec2) Load 59_26(dPdxy2)
           81_44: 22_1(float) CompositeExtract 61_375 2
            90_7: 22_1(float) ImageSampleDrefExplicitLod 61_374 61_375 81_44 Grad 61_376 61_376
           65_59:  32_10(ptr) AccessChain 59_68(texel) uint(0)
          61_377: 22_1(float) Load 65_59
         129_140: 22_1(float) FAdd 61_377 90_7
           65_60:  32_10(ptr) AccessChain 59_68(texel) uint(0)
                              Store 65_60 129_140
          61_378:        27_5 Load 59_8(s1DShadow)
          61_379: 23_4(fvec3) Load 59_6(c3)
          61_380: 22_1(float) Load 59_25(dPdxy1)
           81_45: 22_1(float) CompositeExtract 61_379 2
            90_8: 22_1(float) ImageSampleDrefExplicitLod 61_378 61_379 81_45 Grad 61_380 61_380
           65_61:  32_10(ptr) AccessChain 59_68(texel) uint(0)
          61_381: 22_1(float) Load 65_61
         129_141: 22_1(float) FAdd 61_381 90_8
           65_62:  32_10(ptr) AccessChain 59_68(texel) uint(0)
                              Store 65_62 129_141
          61_382:        27_6 Load 59_9(s2DShadow)
          61_383: 23_4(fvec3) Load 59_6(c3)
          61_384: 23_3(fvec2) Load 59_26(dPdxy2)
           81_46: 22_1(float) CompositeExtract 61_383 2
            90_9: 22_1(float) ImageSampleDrefExplicitLod 61_382 61_383 81_46 Grad 61_384 61_384
           65_63:  32_10(ptr) AccessChain 59_68(texel) uint(0)
          61_385: 22_1(float) Load 65_63
         129_142: 22_1(float) FAdd 61_385 90_9
           65_64:  32_10(ptr) AccessChain 59_68(texel) uint(0)
                              Store 65_64 129_142
          61_386:        27_7 Load 59_10(sCubeShadow)
          61_387: 23_1(fvec4) Load 59_11(c4)
          61_388: 23_4(fvec3) Load 59_27(dPdxy3)
           81_47: 22_1(float) CompositeExtract 61_387 3
           90_10: 22_1(float) ImageSampleDrefExplicitLod 61_386 61_387 81_47 Grad 61_388 61_388
           65_65:  32_10(ptr) AccessChain 59_68(texel) uint(0)
          61_389: 22_1(float) Load 65_65
         129_143: 22_1(float) FAdd 61_389 90_10
           65_66:  32_10(ptr) AccessChain 59_68(texel) uint(0)
                              Store 65_66 129_143
          61_390:        27_8 Load 59_12(s1DArray)
          61_391: 23_3(fvec2) Load 59_4(c2)
          61_392: 22_1(float) Load 59_25(dPdxy1)
           88_18: 23_1(fvec4) ImageSampleExplicitLod 61_390 61_391 Grad 61_392 61_392
          61_393: 23_1(fvec4) Load 59_68(texel)
         129_144: 23_1(fvec4) FAdd 61_393 88_18
                              Store 59_68(texel) 129_144
          61_394:        27_9 Load 59_13(s2DArray)
          61_395: 23_4(fvec3) Load 59_6(c3)
          61_396: 23_3(fvec2) Load 59_26(dPdxy2)
           88_19: 23_1(fvec4) ImageSampleExplicitLod 61_394 61_395 Grad 61_396 61_396
          61_397: 23_1(fvec4) Load 59_68(texel)
         129_145: 23_1(fvec4) FAdd 61_397 88_19
                              Store 59_68(texel) 129_145
          61_398:       27_11 Load 59_15(s1DArrayShadow)
          61_399: 23_4(fvec3) Load 59_6(c3)
          61_400: 22_1(float) Load 59_25(dPdxy1)
           81_48: 22_1(float) CompositeExtract 61_399 2
           90_11: 22_1(float) ImageSampleDrefExplicitLod 61_398 61_399 81_48 Grad 61_400 61_400
           65_67:  32_10(ptr) AccessChain 59_68(texel) uint(0)
          61_401: 22_1(float) Load 65_67
         129_146: 22_1(float) FAdd 61_401 90_11
           65_68:  32_10(ptr) AccessChain 59_68(texel) uint(0)
                              Store 65_68 129_146
          61_402:       27_12 Load 59_16(s2DArrayShadow)
          61_403: 23_1(fvec4) Load 59_11(c4)
          61_404: 23_3(fvec2) Load 59_26(dPdxy2)
           81_49: 22_1(float) CompositeExtract 61_403 3
           90_12: 22_1(float) ImageSampleDrefExplicitLod 61_402 61_403 81_49 Grad 61_404 61_404
           65_69:  32_10(ptr) AccessChain 59_68(texel) uint(0)
          61_405: 22_1(float) Load 65_69
         129_147: 22_1(float) FAdd 61_405 90_12
           65_70:  32_10(ptr) AccessChain 59_68(texel) uint(0)
                              Store 65_70 129_147
          61_406:       27_10 Load 59_14(sCubeArray)
          61_407: 23_1(fvec4) Load 59_11(c4)
          61_408: 23_4(fvec3) Load 59_27(dPdxy3)
           88_20: 23_1(fvec4) ImageSampleExplicitLod 61_406 61_407 Grad 61_408 61_408
          61_409: 23_1(fvec4) Load 59_68(texel)
         129_148: 23_1(fvec4) FAdd 61_409 88_20
                              Store 59_68(texel) 129_148
          61_410: 23_1(fvec4) Load 59_68(texel)
                              ReturnValue 61_410
                              FunctionEnd
54_12(testTextureGradOffset(): 23_1(fvec4) Function None 33_2
          248_12:             Label
    59_69(texel):   32_1(ptr) Variable Function
                              Store 59_69(texel) 44_1
          61_411:        27_1 Load 59_1(s1D)
          61_412: 22_1(float) Load 59_2(c1)
          61_413: 22_1(float) Load 59_25(dPdxy1)
           88_21: 23_1(fvec4) ImageSampleExplicitLod 61_411 61_412 Grad ConstOffset 61_413 61_413 43_2
          61_414: 23_1(fvec4) Load 59_69(texel)
         129_149: 23_1(fvec4) FAdd 61_414 88_21
                              Store 59_69(texel) 129_149
          61_415:        27_2 Load 59_3(s2D)
          61_416: 23_3(fvec2) Load 59_4(c2)
          61_417: 23_3(fvec2) Load 59_26(dPdxy2)
           88_22: 23_1(fvec4) ImageSampleExplicitLod 61_415 61_416 Grad ConstOffset 61_417 61_417 44_2
          61_418: 23_1(fvec4) Load 59_69(texel)
         129_150: 23_1(fvec4) FAdd 61_418 88_22
                              Store 59_69(texel) 129_150
          61_419:        27_3 Load 59_5(s3D)
          61_420: 23_4(fvec3) Load 59_6(c3)
          61_421: 23_4(fvec3) Load 59_27(dPdxy3)
           88_23: 23_1(fvec4) ImageSampleExplicitLod 61_419 61_420 Grad ConstOffset 61_421 61_421 44_3
          61_422: 23_1(fvec4) Load 59_69(texel)
         129_151: 23_1(fvec4) FAdd 61_422 88_23
                              Store 59_69(texel) 129_151
          61_423:       27_13 Load 59_17(s2DRect)
          61_424: 23_3(fvec2) Load 59_4(c2)
          61_425: 23_3(fvec2) Load 59_26(dPdxy2)
           88_24: 23_1(fvec4) ImageSampleExplicitLod 61_423 61_424 Grad ConstOffset 61_425 61_425 44_2
          61_426: 23_1(fvec4) Load 59_69(texel)
         129_152: 23_1(fvec4) FAdd 61_426 88_24
                              Store 59_69(texel) 129_152
          61_427:       27_14 Load 59_18(s2DRectShadow)
          61_428: 23_4(fvec3) Load 59_6(c3)
