spv.debuginfo.hlsl.frag
// Module Version 10000
// Generated by (magic number): 8000b
// Id's are bound by 899

                              Capability Shader
                              Capability ImageQuery
                              Extension  "SPV_KHR_non_semantic_info"
         1-10_10:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 7_22 uint(1) 1-35_1 uint(122) uint(0) 1-1_1 7_23 1-0_1 uint(3)
59_7(samplerNormal):   32_6(ptr) Variable UniformConstant
          1-18_7:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 7_53 1-10_10 1-35_1 uint(122) uint(0) 1-1_1 7_53 59_7(samplerNormal) uint(8)
       uint(123):   21_1(int) Constant 123
         1-26_29:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 7_54 1-6_1 1-35_1 uint(123) uint(0) 1-20_4 uint(4)
59_8(textureAlbedo):  32_13(ptr) Variable UniformConstant
          1-18_8:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 7_55 1-10_7 1-35_1 uint(123) uint(0) 1-1_1 7_55 59_8(textureAlbedo) uint(8)
         1-10_11:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 7_22 uint(1) 1-35_1 uint(123) uint(0) 1-1_1 7_23 1-0_1 uint(3)
59_9(samplerAlbedo):   32_6(ptr) Variable UniformConstant
          1-18_9:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 7_56 1-10_11 1-35_1 uint(123) uint(0) 1-1_1 7_56 59_9(samplerAlbedo) uint(8)
           32_14:             TypePointer Uniform 21_2(int)
          1-3_14:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 1-2_4 uint(2) uint(0)
       uint(128):   21_1(int) Constant 128
       uint(129):   21_1(int) Constant 129
       uint(131):   21_1(int) Constant 131
         1-26_30:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 7_12 1-6_3 1-35_1 uint(131) uint(0) 1-20_4 uint(4)
            44_1: 23_3(fvec3) ConstantComposite 43_1 43_1 43_1
       uint(132):   21_1(int) Constant 132
       uint(134):   21_1(int) Constant 134
       uint(135):   21_1(int) Constant 135
       uint(137):   21_1(int) Constant 137
       uint(138):   21_1(int) Constant 138
       uint(140):   21_1(int) Constant 140
       uint(141):   21_1(int) Constant 141
       uint(143):   21_1(int) Constant 143
       uint(144):   21_1(int) Constant 144
       uint(146):   21_1(int) Constant 146
       uint(150):   21_1(int) Constant 150
           43_10: 22_1(float) Constant 1036831949
       uint(152):   21_1(int) Constant 152
         1-26_31:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 7_57 1-6_3 1-35_1 uint(152) uint(0) 1-20_4 uint(4)
       uint(154):   21_1(int) Constant 154
         1-26_32:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 7_40 1-2_4 1-35_1 uint(154) uint(0) 1-20_4 uint(4)
       uint(157):   21_1(int) Constant 157
         1-26_33:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 7_58 1-6_3 1-35_1 uint(157) uint(0) 1-20_4 uint(4)
           32_15:             TypePointer Uniform 23_1(fvec4)
          1-3_15:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 1-6_1 uint(2) uint(0)
       uint(159):   21_1(int) Constant 159
         1-26_34:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 7_18 1-2_2 1-35_1 uint(159) uint(0) 1-20_4 uint(4)
       uint(160):   21_1(int) Constant 160
       uint(163):   21_1(int) Constant 163
         1-26_35:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 7_59 1-6_3 1-35_1 uint(163) uint(0) 1-20_4 uint(4)
       uint(164):   21_1(int) Constant 164
       uint(166):   21_1(int) Constant 166
         1-26_36:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 7_60 1-2_2 1-35_1 uint(166) uint(0) 1-20_4 uint(4)
           43_11: 22_1(float) Constant 1064781546
       uint(167):   21_1(int) Constant 167
         1-26_37:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 7_61 1-2_2 1-35_1 uint(167) uint(0) 1-20_4 uint(4)
           43_12: 22_1(float) Constant 1063781322
       uint(168):   21_1(int) Constant 168
         1-26_38:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 7_62 1-2_2 1-35_1 uint(168) uint(0) 1-20_4 uint(4)
           43_13: 22_1(float) Constant 1120403456
       uint(171):   21_1(int) Constant 171
         1-26_39:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 7_63 1-6_3 1-35_1 uint(171) uint(0) 1-20_4 uint(4)
       uint(174):   21_1(int) Constant 174
         1-26_40:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 7_64 1-2_2 1-35_1 uint(174) uint(0) 1-20_4 uint(4)
       uint(175):   21_1(int) Constant 175
         1-26_41:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 7_65 1-2_2 1-35_1 uint(175) uint(0) 1-20_4 uint(4)
       uint(176):   21_1(int) Constant 176
         1-26_42:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 7_66 1-2_2 1-35_1 uint(176) uint(0) 1-20_4 uint(4)
       uint(179):   21_1(int) Constant 179
         1-26_43:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 7_67 1-2_2 1-35_1 uint(179) uint(0) 1-20_4 uint(4)
       uint(180):   21_1(int) Constant 180
         1-26_44:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 7_68 1-6_3 1-35_1 uint(180) uint(0) 1-20_4 uint(4)
       uint(183):   21_1(int) Constant 183
         1-26_45:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 7_69 1-6_3 1-35_1 uint(183) uint(0) 1-20_4 uint(4)
       uint(184):   21_1(int) Constant 184
         1-26_46:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 7_70 1-2_2 1-35_1 uint(184) uint(0) 1-20_4 uint(4)
       uint(185):   21_1(int) Constant 185
         1-26_47:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 7_71 1-6_3 1-35_1 uint(185) uint(0) 1-20_4 uint(4)
           43_14: 22_1(float) Constant 1098907648
           43_15: 22_1(float) Constant 1075838976
       uint(187):   21_1(int) Constant 187
           43_16:   21_2(int) Constant 2
       uint(191):   21_1(int) Constant 191
       uint(193):   21_1(int) Constant 193
       uint(196):   21_1(int) Constant 196
           32_16:             TypePointer Input 23_2(fvec2)
     59_10(inUV):  32_16(ptr) Variable Input
           32_17:             TypePointer Output 23_1(fvec4)
59_11(@entryPointOutput):  32_17(ptr) Variable Output
      54_1(main):        19_1 Function None 33_1
           248_1:             Label
     59_12(inUV):   32_3(ptr) Variable Function
    59_13(param):   32_3(ptr) Variable Function
            61_1: 23_2(fvec2) Load 59_10(inUV)
                              Store 59_12(inUV) 61_1
            61_2: 23_2(fvec2) Load 59_12(inUV)
                              Store 59_13(param) 61_2
            57_1: 23_1(fvec4) FunctionCall 54_5(@main(vf2;) 59_13(param)
                              Store 59_11(@entryPointOutput) 57_1
                              Return
                              FunctionEnd
54_2(textureProj(vf4;f1;vf2;): 22_1(float) Function None 33_2
         55_1(P):   32_1(ptr) FunctionParameter
     55_2(layer):   32_2(ptr) FunctionParameter
    55_3(offset):   32_3(ptr) FunctionParameter
           248_2:             Label
   59_14(shadow):   32_2(ptr) Variable Function
59_15(shadowCoord):   32_1(ptr) Variable Function
     59_16(dist):   32_2(ptr) Variable Function
          1-23_1:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 1-20_1
         1-103_1:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 1-35_1 uint(61) uint(61) uint(0) uint(0)
          1-28_1:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 1-26_1 55_1(P) 1-31_1
          1-28_2:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 1-26_2 55_2(layer) 1-31_1
          1-28_3:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 1-26_3 55_3(offset) 1-31_1
         1-101_1:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 101(DebugFunctionDefinition) 1-20_1 54_2(textureProj(vf4;f1;vf2;)
         1-103_2:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 1-35_1 uint(62) uint(62) uint(0) uint(0)
          1-28_4:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 1-26_9 59_14(shadow) 1-31_1
                              Store 59_14(shadow) 43_1
         1-103_3:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 1-35_1 uint(63) uint(63) uint(0) uint(0)
          1-28_5:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 1-26_10 59_15(shadowCoord) 1-31_1
            61_3: 23_1(fvec4) Load 55_1(P)
            65_1:   32_2(ptr) AccessChain 55_1(P) uint(3)
            61_4: 22_1(float) Load 65_1
            80_1: 23_1(fvec4) CompositeConstruct 61_4 61_4 61_4 61_4
           136_1: 23_1(fvec4) FDiv 61_3 80_1
                              Store 59_15(shadowCoord) 136_1
         1-103_4:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 1-35_1 uint(64) uint(64) uint(0) uint(0)
            61_5: 23_1(fvec4) Load 59_15(shadowCoord)
            79_1: 23_2(fvec2) VectorShuffle 61_5 61_5 0 1
           142_1: 23_2(fvec2) VectorTimesScalar 79_1 43_2
            80_2: 23_2(fvec2) CompositeConstruct 43_2 43_2
           129_1: 23_2(fvec2) FAdd 142_1 80_2
            65_2:   32_2(ptr) AccessChain 59_15(shadowCoord) uint(0)
            81_1: 22_1(float) CompositeExtract 129_1 0
                              Store 65_2 81_1
            65_3:   32_2(ptr) AccessChain 59_15(shadowCoord) uint(1)
            81_2: 22_1(float) CompositeExtract 129_1 1
                              Store 65_3 81_2
         1-103_5:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 1-35_1 uint(66) uint(66) uint(0) uint(0)
            65_4:   32_2(ptr) AccessChain 59_15(shadowCoord) uint(2)
            61_6: 22_1(float) Load 65_4
           186_1:  20_1(bool) FOrdGreaterThan 61_6 43_3
            65_5:   32_2(ptr) AccessChain 59_15(shadowCoord) uint(2)
            61_7: 22_1(float) Load 65_5
           184_1:  20_1(bool) FOrdLessThan 61_7 43_1
           167_1:  20_1(bool) LogicalAnd 186_1 184_1
                              SelectionMerge 248_6 None
                              BranchConditional 167_1 248_3 248_6
           248_3:               Label
          1-23_2:        19_1   ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 1-20_1
         1-103_6:        19_1   ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 1-35_1 uint(68) uint(68) uint(0) uint(0)
          1-28_6:        19_1   ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 1-26_11 59_16(dist) 1-31_1
            61_8:        25_1   Load 59_1(textureShadowMap)
            61_9:        26_1   Load 59_2(samplerShadowMap)
            86_1:        27_1   SampledImage 61_8 61_9
           61_10: 23_1(fvec4)   Load 59_15(shadowCoord)
            79_2: 23_2(fvec2)   VectorShuffle 61_10 61_10 0 1
           61_11: 23_2(fvec2)   Load 55_3(offset)
           129_2: 23_2(fvec2)   FAdd 79_2 61_11
           61_12: 22_1(float)   Load 55_2(layer)
            81_3: 22_1(float)   CompositeExtract 129_2 0
            81_4: 22_1(float)   CompositeExtract 129_2 1
            80_3: 23_3(fvec3)   CompositeConstruct 81_3 81_4 61_12
            87_1: 23_1(fvec4)   ImageSampleImplicitLod 86_1 80_3
            81_5: 22_1(float)   CompositeExtract 87_1 0
                                Store 59_16(dist) 81_5
         1-103_7:        19_1   ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 1-35_1 uint(69) uint(69) uint(0) uint(0)
            65_6:   32_2(ptr)   AccessChain 59_15(shadowCoord) uint(3)
           61_13: 22_1(float)   Load 65_6
           186_2:  20_1(bool)   FOrdGreaterThan 61_13 43_4
           61_14: 22_1(float)   Load 59_16(dist)
            65_7:   32_2(ptr)   AccessChain 59_15(shadowCoord) uint(2)
           61_15: 22_1(float)   Load 65_7
           184_2:  20_1(bool)   FOrdLessThan 61_14 61_15
           167_2:  20_1(bool)   LogicalAnd 186_2 184_2
                                SelectionMerge 248_5 None
                                BranchConditional 167_2 248_4 248_5
           248_4:                 Label
          1-23_3:        19_1     ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 1-20_1
         1-103_8:        19_1     ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 1-35_1 uint(71) uint(71) uint(0) uint(0)
                                  Store 59_14(shadow) 43_5
                                  Branch 248_5
           248_5:               Label
                                Branch 248_6
           248_6:             Label
          1-23_4:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 1-20_1
         1-103_9:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 1-35_1 uint(74) uint(74) uint(0) uint(0)
           61_16: 22_1(float) Load 59_14(shadow)
                              ReturnValue 61_16
                              FunctionEnd
54_3(filterPCF(vf4;f1;): 22_1(float) Function None 33_3
        55_4(sc):   32_1(ptr) FunctionParameter
     55_5(layer):   32_2(ptr) FunctionParameter
           248_7:             Label
59_17(sizeQueryTemp):   32_7(ptr) Variable Function
   59_18(texDim):   32_8(ptr) Variable Function
 59_19(elements):  32_10(ptr) Variable Function
   59_20(levels):  32_10(ptr) Variable Function
    59_21(scale):   32_2(ptr) Variable Function
       59_22(dx):   32_2(ptr) Variable Function
       59_23(dy):   32_2(ptr) Variable Function
59_24(shadowFactor):   32_2(ptr) Variable Function
    59_25(count):  32_10(ptr) Variable Function
    59_26(range):  32_10(ptr) Variable Function
        59_27(x):  32_10(ptr) Variable Function
        59_28(y):  32_10(ptr) Variable Function
    59_29(param):   32_1(ptr) Variable Function
    59_30(param):   32_2(ptr) Variable Function
    59_31(param):   32_3(ptr) Variable Function
          1-23_5:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 1-20_2
        1-103_10:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 1-35_1 uint(78) uint(78) uint(0) uint(0)
          1-28_7:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 1-26_4 55_4(sc) 1-31_1
          1-28_8:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 1-26_5 55_5(layer) 1-31_1
         1-101_2:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 101(DebugFunctionDefinition) 1-20_2 54_3(filterPCF(vf4;f1;)
        1-103_11:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 1-35_1 uint(80) uint(80) uint(0) uint(0)
          1-28_9:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 1-26_12 59_17(sizeQueryTemp) 1-31_1
           61_17:        25_1 Load 59_1(textureShadowMap)
           103_1: 23_4(ivec3) ImageQuerySizeLod 61_17 uint(0)
                              Store 59_17(sizeQueryTemp) 103_1
         1-28_10:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 1-26_13 59_18(texDim) 1-31_1
            65_8:   32_9(ptr) AccessChain 59_17(sizeQueryTemp) uint(0)
           61_18:   21_1(int) Load 65_8
           124_1:   21_2(int) Bitcast 61_18
            65_9:  32_10(ptr) AccessChain 59_18(texDim) uint(0)
                              Store 65_9 124_1
           65_10:   32_9(ptr) AccessChain 59_17(sizeQueryTemp) uint(1)
           61_19:   21_1(int) Load 65_10
           124_2:   21_2(int) Bitcast 61_19
           65_11:  32_10(ptr) AccessChain 59_18(texDim) uint(1)
                              Store 65_11 124_2
         1-28_11:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 1-26_14 59_19(elements) 1-31_1
           65_12:   32_9(ptr) AccessChain 59_17(sizeQueryTemp) uint(2)
           61_20:   21_1(int) Load 65_12
           124_3:   21_2(int) Bitcast 61_20
                              Store 59_19(elements) 124_3
         1-28_12:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 1-26_15 59_20(levels) 1-31_1
           61_21:        25_1 Load 59_1(textureShadowMap)
           106_1:   21_1(int) ImageQueryLevels 61_21
           124_4:   21_2(int) Bitcast 106_1
                              Store 59_20(levels) 124_4
        1-103_12:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 1-35_1 uint(81) uint(81) uint(0) uint(0)
         1-28_13:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 1-26_16 59_21(scale) 1-31_1
                              Store 59_21(scale) 43_6
        1-103_13:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 1-35_1 uint(82) uint(82) uint(0) uint(0)
         1-28_14:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 1-26_17 59_22(dx) 1-31_1
           61_22: 22_1(float) Load 59_21(scale)
           133_1: 22_1(float) FMul 61_22 43_1
           65_13:  32_10(ptr) AccessChain 59_18(texDim) uint(0)
           61_23:   21_2(int) Load 65_13
           111_1: 22_1(float) ConvertSToF 61_23
           136_2: 22_1(float) FDiv 133_1 111_1
                              Store 59_22(dx) 136_2
        1-103_14:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 1-35_1 uint(83) uint(83) uint(0) uint(0)
         1-28_15:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 1-26_18 59_23(dy) 1-31_1
           61_24: 22_1(float) Load 59_21(scale)
           133_2: 22_1(float) FMul 61_24 43_1
           65_14:  32_10(ptr) AccessChain 59_18(texDim) uint(1)
           61_25:   21_2(int) Load 65_14
           111_2: 22_1(float) ConvertSToF 61_25
           136_3: 22_1(float) FDiv 133_2 111_2
                              Store 59_23(dy) 136_3
        1-103_15:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 1-35_1 uint(85) uint(85) uint(0) uint(0)
         1-28_16:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 1-26_19 59_24(shadowFactor) 1-31_1
                              Store 59_24(shadowFactor) 43_4
        1-103_16:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 1-35_1 uint(86) uint(86) uint(0) uint(0)
         1-28_17:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 1-26_20 59_25(count) 1-31_1
                              Store 59_25(count) 43_7
        1-103_17:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 1-35_1 uint(87) uint(87) uint(0) uint(0)
         1-28_18:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 1-26_21 59_26(range) 1-31_1
                              Store 59_26(range) 43_8
        1-103_18:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 1-35_1 uint(89) uint(89) uint(0) uint(0)
         1-28_19:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 1-26_22 59_27(x) 1-31_1
           61_26:   21_2(int) Load 59_26(range)
           126_1:   21_2(int) SNegate 61_26
                              Store 59_27(x) 126_1
                              Branch 248_8
           248_8:             Label
          1-23_6:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 1-20_2
        1-103_19:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 1-35_1 uint(89) uint(89) uint(0) uint(0)
                              LoopMerge 248_17 248_16 None
                              Branch 248_9
           248_9:             Label
          1-23_7:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 1-20_2
        1-103_20:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 1-35_1 uint(89) uint(89) uint(0) uint(0)
           61_27:   21_2(int) Load 59_27(x)
           61_28:   21_2(int) Load 59_26(range)
           179_1:  20_1(bool) SLessThanEqual 61_27 61_28
                              BranchConditional 179_1 248_10 248_17
          248_10:               Label
          1-23_8:        19_1   ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 1-20_2
        1-103_21:        19_1   ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 1-35_1 uint(91) uint(91) uint(0) uint(0)
         1-28_20:        19_1   ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 1-26_23 59_28(y) 1-31_1
           61_29:   21_2(int)   Load 59_26(range)
           126_2:   21_2(int)   SNegate 61_29
                                Store 59_28(y) 126_2
                                Branch 248_11
          248_11:               Label
          1-23_9:        19_1   ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 1-20_2
        1-103_22:        19_1   ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 1-35_1 uint(91) uint(91) uint(0) uint(0)
                                LoopMerge 248_15 248_14 None
                                Branch 248_12
          248_12:               Label
         1-23_10:        19_1   ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 1-20_2
        1-103_23:        19_1   ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 1-35_1 uint(91) uint(91) uint(0) uint(0)
           61_30:   21_2(int)   Load 59_28(y)
           61_31:   21_2(int)   Load 59_26(range)
           179_2:  20_1(bool)   SLessThanEqual 61_30 61_31
                                BranchConditional 179_2 248_13 248_15
          248_13:                 Label
         1-23_11:        19_1     ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 1-20_2
        1-103_24:        19_1     ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 1-35_1 uint(93) uint(93) uint(0) uint(0)
           61_32: 22_1(float)     Load 59_22(dx)
           61_33:   21_2(int)     Load 59_27(x)
           111_3: 22_1(float)     ConvertSToF 61_33
           133_3: 22_1(float)     FMul 61_32 111_3
           61_34: 22_1(float)     Load 59_23(dy)
           61_35:   21_2(int)     Load 59_28(y)
           111_4: 22_1(float)     ConvertSToF 61_35
           133_4: 22_1(float)     FMul 61_34 111_4
            80_4: 23_2(fvec2)     CompositeConstruct 133_3 133_4
           61_36: 23_1(fvec4)     Load 55_4(sc)
                                  Store 59_29(param) 61_36
           61_37: 22_1(float)     Load 55_5(layer)
                                  Store 59_30(param) 61_37
                                  Store 59_31(param) 80_4
            57_2: 22_1(float)     FunctionCall 54_2(textureProj(vf4;f1;vf2;) 59_29(param) 59_30(param) 59_31(param)
           61_38: 22_1(float)     Load 59_24(shadowFactor)
           129_3: 22_1(float)     FAdd 61_38 57_2
                                  Store 59_24(shadowFactor) 129_3
        1-103_25:        19_1     ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 1-35_1 uint(94) uint(94) uint(0) uint(0)
           61_39:   21_2(int)     Load 59_25(count)
           128_1:   21_2(int)     IAdd 61_39 43_8
                                  Store 59_25(count) 128_1
                                  Branch 248_14
          248_14:                 Label
         1-23_12:        19_1     ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 1-20_2
        1-103_26:        19_1     ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 1-35_1 uint(91) uint(91) uint(0) uint(0)
           61_40:   21_2(int)     Load 59_28(y)
           128_2:   21_2(int)     IAdd 61_40 43_8
                                  Store 59_28(y) 128_2
                                  Branch 248_11
          248_15:               Label
                                Branch 248_16
          248_16:               Label
         1-23_13:        19_1   ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 1-20_2
        1-103_27:        19_1   ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 1-35_1 uint(89) uint(89) uint(0) uint(0)
           61_41:   21_2(int)   Load 59_27(x)
           128_3:   21_2(int)   IAdd 61_41 43_8
                                Store 59_27(x) 128_3
                                Branch 248_8
          248_17:             Label
         1-23_14:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 1-20_2
        1-103_28:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 1-35_1 uint(98) uint(98) uint(0) uint(0)
           61_42: 22_1(float) Load 59_24(shadowFactor)
           61_43:   21_2(int) Load 59_25(count)
           111_5: 22_1(float) ConvertSToF 61_43
           136_4: 22_1(float) FDiv 61_42 111_5
                              ReturnValue 136_4
                              FunctionEnd
54_4(shadow(vf3;vf3;): 23_3(fvec3) Function None 33_4
 55_6(fragcolor):   32_4(ptr) FunctionParameter
   55_7(fragPos):   32_4(ptr) FunctionParameter
          248_18:             Label
        59_32(i):  32_10(ptr) Variable Function
59_33(shadowClip):   32_1(ptr) Variable Function
59_34(shadowFactor):   32_2(ptr) Variable Function
    59_35(param):   32_1(ptr) Variable Function
    59_36(param):   32_2(ptr) Variable Function
         1-23_15:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 1-20_3
        1-103_29:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 1-35_1 uint(101) uint(101) uint(0) uint(0)
         1-28_21:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 1-26_6 55_6(fragcolor) 1-31_1
         1-28_22:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 1-26_7 55_7(fragPos) 1-31_1
         1-101_3:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 101(DebugFunctionDefinition) 1-20_3 54_4(shadow(vf3;vf3;)
        1-103_30:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 1-35_1 uint(102) uint(102) uint(0) uint(0)
         1-28_23:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 1-26_24 59_32(i) 1-31_1
                              Store 59_32(i) 43_7
                              Branch 248_19
          248_19:             Label
         1-23_16:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 1-20_3
        1-103_31:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 1-35_1 uint(102) uint(102) uint(0) uint(0)
                              LoopMerge 248_23 248_22 None
